Date,r_IDN
2017-07-07,0.3110763769539881
2017-07-10,-1.4695551049473485
2017-07-11,-0.5012294742660296
2017-07-12,1.2703156387912309
2017-07-13,0.7418200991645388
2017-07-14,-0.034079546329140564
2017-07-17,0.32720513351405883
2017-07-18,-0.254992546527741
2017-07-19,-0.6641248707550654
2017-07-20,0.3897810868252551
2017-07-21,-1.6524383266602765
2017-07-24,1.203901896342798
2017-07-25,0.470520047512241
2017-07-26,0.3006299355498023
2017-07-27,-0.06291084206507346
2017-07-28,-0.4566278933922481
2017-07-31,1.1269007612988566
2017-08-01,-0.16113338210208003
2017-08-02,0.023731900421710177
2017-08-03,-0.9121748716174677
2017-08-04,-0.27187143080521653
2017-08-07,0.2876934101582025
2017-08-08,1.4027197562872804
2017-08-09,0.060791040769007015
2017-08-10,-0.5071696158244813
2017-08-11,-0.580834958623165
2017-08-14,0.42588619924398685
2017-08-15,-0.0633786307519814
2017-08-16,0.9018568068500609
2017-08-17,0.0
2017-08-18,-1.1415714811310587
2017-08-21,0.7051634550772552
2017-08-22,0.18053720260459913
2017-08-23,0.677694396387576
2017-08-24,-0.7026230594401901
2017-08-25,0.36342947560995786
2017-08-28,-0.08120340630247298
2017-08-29,-0.8684444951059583
2017-08-30,0.2655117198852138
2017-08-31,-0.15243938054749467
2017-09-01,0.0
2017-09-04,-0.815225295442105
2017-09-05,0.5627565746486495
2017-09-06,-0.8311119891472116
2017-09-07,0.6155612215519881
2017-09-08,0.45737086006204325
2017-09-11,-0.21185545755351742
2017-09-12,0.16395332604416715
2017-09-13,-0.1386115723296906
2017-09-14,-0.20782341812281854
2017-09-15,0.04067234015369984
2017-09-18,0.2586160435357288
2017-09-19,0.35722536587363757
2017-09-20,-0.04371835840617613
2017-09-21,0.0
2017-09-22,2.8249005788318264
2017-09-25,-0.46363159606307486
2017-09-26,-0.43624660153393197
2017-09-27,-0.22667143182222194
2017-09-28,-1.2245583033757372
2017-09-29,2.8201471699196037
2017-10-02,-0.1377179182377237
2017-10-03,0.20450058532041845
2017-10-04,-0.3995992337833771
2017-10-05,-0.22474146711733334
2017-10-06,0.3950566476784554
2017-10-09,-0.16339891542839977
2017-10-10,0.3246764418623829
2017-10-11,0.124144785878485
2017-10-12,1.3976838618781262
2017-10-13,-0.5002757781407746
2017-10-16,0.8104736102927256
2017-10-17,0.22244121041765033
2017-10-18,-0.25499915744356255
2017-10-19,-0.05312298809320041
2017-10-20,0.900788149738065
2017-10-23,0.33628301089689644
2017-10-24,-1.5675599756439123
2017-10-25,1.8324067297713043
2017-10-26,-0.2661306982151101
2017-10-27,-1.1821393200324357
2017-10-30,0.6918126208908153
2017-10-31,0.7553309862350862
2017-11-01,1.1195870277425057
2017-11-02,1.5718826347566661
2017-11-03,-0.7163117381894034
2017-11-06,0.3620131799173269
2017-11-07,-0.48805245704996536
2017-11-08,0.3453288729910095
2017-11-09,-0.4678403764683925
2017-11-10,-0.46072573336911843
2017-11-13,-0.48755596595526046
2017-11-14,-1.4093997872962982
2017-11-15,0.6863233635923199
2017-11-16,1.3270185750344596
2017-11-17,2.0974550760321633
2017-11-20,0.7178082728836149
2017-11-21,-0.5585139408702436
2017-11-22,1.1637338469477958
2017-11-23,-0.3338282387225824
2017-11-24,-0.09934921534787905
2017-11-27,-0.1405001442043962
2017-11-28,0.7984409342143013
2017-11-29,-0.9816266196993748
2017-11-30,-2.2463949732750312
2017-12-01,0.0
2017-12-04,1.875262670516716
2017-12-05,0.9319175377380908
2017-12-06,1.549746555518678
2017-12-07,-1.8543976294634354
2017-12-08,0.7008758359909084
2017-12-11,0.6063112643555808
2017-12-12,0.260734444314449
2017-12-13,-0.40207525963984975
2017-12-14,0.37408778380811086
2017-12-15,-0.904998124527261
2017-12-18,0.33500949021395093
2017-12-19,0.3767573097429378
2017-12-20,-0.779147804403897
2017-12-21,1.2470584188950886
2017-12-22,1.2314554962801365
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,2.27714529750923
2017-12-28,1.1476049711777783
2017-12-29,0.2626547709585177
2018-01-01,0.0
2018-01-02,-0.7226317768670558
2018-01-03,-0.8272714119937921
2018-01-04,0.4691438620327088
2018-01-05,0.4109639444022861
2018-01-08,0.5727696962616943
2018-01-09,-0.03155756709804036
2018-01-10,-0.4867679875149355
2018-01-11,1.1937716888120802
2018-01-12,-0.3032401159909261
2018-01-15,0.5772667965661381
2018-01-16,0.8450253284308866
2018-01-17,-0.9967170670444
2018-01-18,0.6442762217944037
2018-01-19,-0.3908419787005906
2018-01-22,0.3122010198027847
2018-01-23,3.047627413622644
2018-01-24,-0.5803804777051967
2018-01-25,-0.9328337100988309
2018-01-26,1.087875539415047
2018-01-29,-0.3909926932021153
2018-01-30,-1.22287259274825
2018-01-31,0.12200322561749055
2018-02-01,1.1439331551333531
2018-02-02,0.8969437358143816
2018-02-05,0.11042064923685128
2018-02-06,-1.693904091754134
2018-02-07,0.5580298319449086
2018-02-08,0.6666798475673902
2018-02-09,-0.06274221965930545
2018-02-12,0.5912934318498508
2018-02-13,1.4207883958485812
2018-02-14,-0.21206340867708243
2018-02-15,-0.5266448199770949
2018-02-16,0.0
2018-02-19,1.986859583492554
2018-02-20,1.3552337789357507
2018-02-21,-0.9337730248974561
2018-02-22,-1.1076491130198483
2018-02-23,0.36984960321264654
2018-02-26,-2.443646493346605
2018-02-27,0.7999903679564229
2018-02-28,-0.9450169444275852
2018-03-01,0.38792128745575577
2018-03-02,-0.03866758652600355
2018-03-05,-1.1744443023670246
2018-03-06,-1.2184783160580557
2018-03-07,-1.410277216061716
2018-03-08,2.7319020877556466
2018-03-09,-0.7149510416873418
2018-03-12,2.0014515377637307
2018-03-13,-0.8539120979636837
2018-03-14,-0.05813750820808394
2018-03-15,-1.8511185682070508
2018-03-16,0.014657429549241282
2018-03-19,0.7154691720786296
2018-03-20,0.4444393924633894
2018-03-21,1.1700408127820376
2018-03-22,-1.9642355279046602
2018-03-23,0.05959937858900214
2018-03-26,-0.6401683518360962
2018-03-27,-0.06135331979394084
2018-03-28,-1.488300423420309
2018-03-29,0.7535272831010706
2018-03-30,0.0
2018-04-02,1.791275673249853
2018-04-03,-0.10666423129076291
2018-04-04,-2.0430113955959346
2018-04-05,-0.3325596857399799
2018-04-06,-0.8160226582719071
2018-04-09,0.6589737668862592
2018-04-10,2.523150801295124
2018-04-11,1.4138505609603484
2018-04-12,-0.9072028418171153
2018-04-13,-0.4824720306773269
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,1.2298485448334577
2018-04-19,0.0
2018-04-20,0.0
2018-04-23,-0.908120809842178
2018-04-24,-2.1235578489635314
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-30,-6.600759488730347
2018-05-01,0.0
2018-05-02,1.6377124959466112
2018-05-03,-3.382080797582453
2018-05-04,-2.821549998216383
2018-05-07,1.5019901527208157
2018-05-08,-0.19575434957924728
2018-05-09,4.574415639175167
2018-05-10,0.0
2018-05-11,-0.6264192124835049
2018-05-14,0.6430165169066376
2018-05-15,-4.0830091188637905
2018-05-16,0.2617321268193193
2018-05-17,-2.181568893726879
2018-05-18,-0.5259594712119545
2018-05-21,-2.801306893592623
2018-05-22,-0.7096659755203821
2018-05-23,3.158555512407849
2018-05-24,3.784790183573167
2018-05-25,0.7954201762393334
2018-05-28,3.5407839468205946
2018-05-29,0.0
2018-05-30,-1.9370827791389031
2018-05-31,-1.5755653762618982
2018-06-01,0.0
2018-06-04,2.36782157806459
2018-06-05,-0.6189459805130906
2018-06-06,0.7495807046597956
2018-06-07,1.4005504753552935
2018-06-08,-4.399541177980864
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,-4.331878944706445
2018-06-21,-1.1149761224226378
2018-06-22,1.9919256282887392
2018-06-25,-0.6067375764339275
2018-06-26,-2.454889047311161
2018-06-27,0.07052586669718258
2018-06-28,-2.212788134437229
2018-06-29,3.646675466429345
2018-07-02,-1.5419187892194686
2018-07-03,-2.6202275465659546
2018-07-04,3.572468389597043
2018-07-05,-0.6092601777008396
2018-07-06,-2.4558616062046643
2018-07-09,4.110846015164129
2018-07-10,0.569498159902227
2018-07-11,-0.5424322261910127
2018-07-12,1.0354401602019918
2018-07-13,1.0571231334277222
2018-07-16,-0.10903002518713217
2018-07-17,-2.8884603954447523
2018-07-18,0.849392458087887
2018-07-19,0.3341129941027816
2018-07-20,0.7472757312142407
2018-07-23,1.284719331007661
2018-07-24,0.563067708103503
2018-07-25,-0.4078545520675932
2018-07-26,0.581321764961456
2018-07-27,0.5275463051674912
2018-07-30,0.7155460456582657
2018-07-31,-0.48224997368066647
2018-08-01,3.273110410779331
2018-08-02,0.8228679004544232
2018-08-03,1.5123540112274119
2018-08-06,1.7449360440098254
2018-08-07,-1.0515007450430174
2018-08-08,0.5487403862357251
2018-08-09,0.01462054063695332
2018-08-10,0.6244836077672269
2018-08-13,-5.315847540776264
2018-08-14,-0.8340422945597862
2018-08-15,1.13995227834358
2018-08-16,-2.304934423667896
2018-08-17,0.0
2018-08-20,2.255849301596794
2018-08-21,-0.47499174244835246
2018-08-22,0.0
2018-08-23,2.9475508180426147
2018-08-24,0.3044098987527224
2018-08-27,1.6714135496013964
2018-08-28,-0.10951711763612153
2018-08-29,-0.6372147841359613
2018-08-30,-1.3833405545211586
2018-08-31,-0.2298287925466337
2018-09-03,-1.11906432780332
2018-09-04,-1.2983645136785984
2018-09-05,-4.305234881624691
2018-09-06,2.4630485465605303
2018-09-07,1.3604416843199456
2018-09-10,-1.0536109719741196
2018-09-11,0.0
2018-09-12,-2.87489008157524
2018-09-13,2.1841574179638075
2018-09-14,1.6096976294547851
2018-09-17,-2.6888437152070437
2018-09-18,-0.6239550704977126
2018-09-19,0.8038847374404868
2018-09-20,2.3181534491820828
2018-09-21,0.8349374457527804
2018-09-24,-1.3716749602334781
2018-09-25,-0.40232343969092793
2018-09-26,-0.188045585328521
2018-09-27,0.72953906227069
2018-09-28,1.5645672973769722
2018-10-01,-0.08538900619268204
2018-10-02,-2.0095249019358197
2018-10-03,0.11524038623795103
2018-10-04,-2.989867432146653
2018-10-05,-0.7423236603242236
2018-10-08,0.060642759880293516
2018-10-09,1.7770773028182616
2018-10-10,0.008717981158057034
2018-10-11,-3.112116413662072
2018-10-12,1.8738706109182945
2018-10-15,1.279065240053886
2018-10-16,0.9948591993450289
2018-10-17,1.0473556858228255
2018-10-18,-0.7608917544705099
2018-10-19,-1.3405389984790217
2018-10-22,0.007093931038193742
2018-10-23,-0.7481792689966197
2018-10-24,-1.7432091888900156
2018-10-25,1.7074241469716906
2018-10-26,0.7634128363478174
2018-10-29,-1.3860915407190977
2018-10-30,2.0728829957804873
2018-10-31,3.1270054282487845
2018-11-01,2.512311695949367
2018-11-02,2.0122144194921714
2018-11-05,-0.08482767407004323
2018-11-06,0.8016875418998178
2018-11-07,-0.014366479983894065
2018-11-08,1.3168722070375891
2018-11-09,-2.325309933016708
2018-11-12,-2.1973584584512564
2018-11-13,2.0531997196354066
2018-11-14,-0.1513940706088324
2018-11-15,2.0268796177132855
2018-11-16,1.8818491374986577
2018-11-19,0.7642013264677815
2018-11-20,0.0
2018-11-21,-2.1681781377136002
2018-11-22,1.7753701332653218
2018-11-23,-0.7778056480403271
2018-11-26,1.0761095204171227
2018-11-27,1.2589561100206654
2018-11-28,0.1698749684450689
2018-11-29,2.619139670253088
2018-11-30,-2.1174988542203956
2018-12-03,1.31485750949249
2018-12-04,0.9115853408442552
2018-12-05,-0.9355838804393123
2018-12-06,-0.2523087374968169
2018-12-07,-0.6103899062622151
2018-12-10,-0.4915048027642482
2018-12-11,0.07530852278671087
2018-12-12,0.1439527209762612
2018-12-13,1.536495959171231
2018-12-14,-0.5455653765713954
2018-12-17,-1.5117377871907436
2018-12-18,-0.6010700393625049
2018-12-19,1.7722828150934855
2018-12-20,-1.489224472603184
2018-12-21,-0.2628321815257665
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.16807141585444493
2018-12-27,0.5889261795099321
2018-12-28,0.48712689920084634
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,-0.42983897233324536
2019-01-03,-0.9813453532574178
2019-01-04,1.780498699526112
2019-01-07,0.14314167918885987
2019-01-08,-0.18855518438058202
2019-01-09,1.4607506476729857
2019-01-10,0.8133044611555907
2019-01-11,-0.2099817364614566
2019-01-14,0.21293380491287048
2019-01-15,0.7244726321617976
2019-01-16,0.15805308232422413
2019-01-17,0.8651035537739084
2019-01-18,0.6762588313823619
2019-01-21,0.23533909693018473
2019-01-22,-0.14956187157123305
2019-01-23,-1.8049136884732222
2019-01-24,-0.06695016764108326
2019-01-25,-0.2936945739136738
2019-01-28,-0.9467445428732103
2019-01-29,-0.7644853300633806
2019-01-30,0.9968035441615845
2019-01-31,2.471633935089579
2019-02-01,1.2650854049307014
2019-02-04,-2.093728414080983
2019-02-05,0.0
2019-02-06,0.9440783416062549
2019-02-07,0.3875827996538843
2019-02-08,-0.2911525307185269
2019-02-11,-0.1038223677107047
2019-02-12,-1.2716907438405851
2019-02-13,-1.5637141048730687
2019-02-14,-0.5056996826872205
2019-02-15,-0.38834682164677653
2019-02-18,1.8126529814865828
2019-02-19,-0.3571508830201438
2019-02-20,0.09816216162718143
2019-02-21,1.2411779400017078
2019-02-22,-1.2162623533981594
2019-02-25,1.2058119231955324
2019-02-26,0.33831146975506715
2019-02-27,-0.8830168912003368
2019-02-28,-0.8225968795266793
2019-03-01,0.5565748173767869
2019-03-04,-0.2943515441672906
2019-03-05,-1.1257870094098743
2019-03-06,0.9074822361112981
2019-03-07,0.0
2019-03-08,-1.5699469307838962
2019-03-11,0.23996200156659928
2019-03-12,-0.8173375115311529
2019-03-13,-0.561031237818562
2019-03-14,1.2959170123054515
2019-03-15,2.2568601445268883
2019-03-18,0.47940319671388726
2019-03-19,0.7372964826921552
2019-03-20,0.07479627861375171
2019-03-21,0.36658614124851624
2019-03-22,0.4466829146917754
2019-03-25,-1.7673722184322245
2019-03-26,1.0803116864543034
2019-03-27,-0.3351644724542227
2019-03-28,0.7578800774646056
2019-03-29,1.0178176289473253
2019-04-01,0.3735771800720952
2019-04-02,-0.33500643456583495
2019-04-03,0.0
2019-04-04,1.9029631811853884
2019-04-05,-0.21496522914754154
2019-04-08,-0.6807265083501072
2019-04-09,1.4915839620075875
2019-04-10,-0.5302012850106733
2019-04-11,-1.0189484909024322
2019-04-12,-0.140705229357205
2019-04-15,0.4517893049991615
2019-04-16,1.08708583763362
2019-04-17,0.0
2019-04-18,2.4449359636299377
2019-04-19,0.0
2019-04-22,-0.3641700761576898
2019-04-23,-0.36969925287125305
2019-04-24,0.07682562740615395
2019-04-25,-0.8511890278274886
2019-04-26,0.4738131735873741
2019-04-29,0.6752613924162016
2019-04-30,0.3935296196624751
2019-05-01,0.0
2019-05-02,-0.4870073500497168
2019-05-03,-0.19964872554866286
2019-05-06,-2.0353465659891996
2019-05-07,0.9427980203636955
2019-05-08,-0.5505447002961666
2019-05-09,-1.3222226917518891
2019-05-10,-0.22991377220687723
2019-05-13,0.06001247331661017
2019-05-14,-1.4333023293439666
2019-05-15,-1.668630165944396
2019-05-16,-1.713904263780674
2019-05-17,-2.518497611096607
2019-05-20,1.6084366361772335
2019-05-21,0.6071545608078049
2019-05-22,0.406398234310313
2019-05-23,2.8062472429454046
2019-05-24,1.7397614281354536
2019-05-27,2.2122724519128956
2019-05-28,-2.2023988034554334
2019-05-29,1.9291662722845346
2019-05-30,0.0
2019-05-31,2.335599974493261
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-10,2.1338944216078275
2019-06-11,0.2756213984210741
2019-06-12,-0.5266215021470629
2019-06-13,-0.5204824937957958
2019-06-14,0.20852473638859734
2019-06-17,-0.3726672511919058
2019-06-18,1.2843774923668747
2019-06-19,0.9857533204614842
2019-06-20,-0.11839591486559371
2019-06-21,0.31949758877587264
2019-06-24,-0.4128342073095224
2019-06-25,0.24765756508183764
2019-06-26,-0.024630579165134225
2019-06-27,0.7570357859179057
2019-06-28,0.286735348506012
2019-07-01,0.32376826557037325
2019-07-02,0.08411156182549305
2019-07-03,-0.07567574012604067
2019-07-04,-0.13144778400127546
2019-07-05,-0.876898551871388
2019-07-08,-0.2940232168515439
2019-07-09,0.8547463598017876
2019-07-10,0.6607627558387711
2019-07-11,0.6445381085227694
2019-07-12,0.2279483294539633
2019-07-15,0.9784494363304601
2019-07-16,-0.27070851066506146
2019-07-17,-0.2817010444656243
2019-07-18,-1.0739711591976278
2019-07-19,0.6269714945939938
2019-07-22,0.20287594827544467
2019-07-23,-0.6900056537983511
2019-07-24,-0.2181841198469717
2019-07-25,0.5049244397943724
2019-07-26,-0.658803640284617
2019-07-29,0.3372544623741083
2019-07-30,1.0937231998745476
2019-07-31,-0.20497533587491282
2019-08-01,-0.9630497807240537
2019-08-02,-0.6739235754762806
2019-08-05,-3.3844891994873714
2019-08-06,-2.822694373907632
2019-08-07,2.3832874181917982
2019-08-08,0.9579478425130358
2019-08-09,0.4177927443987987
2019-08-12,-0.5938965565546503
2019-08-13,-0.5196441232549047
2019-08-14,1.0328404584560482
2019-08-15,-1.1245509684897999
2019-08-16,-0.6509816555226793
2019-08-19,-0.04537086318383834
2019-08-20,-0.6976245606349113
2019-08-21,-1.149698184249844
2019-08-22,0.30338065915751194
2019-08-23,-0.17747067314155984
2019-08-26,-0.6954495672181432
2019-08-27,1.0130075523746391
2019-08-28,-0.016604025159029385
2019-08-29,0.2530092659259508
2019-08-30,1.8886543231049775
2019-09-02,-1.2902268468433948
2019-09-03,-1.5561052482534397
2019-09-04,0.007544660739906783
2019-09-05,0.8276984899755346
2019-09-06,0.6662502693256138
2019-09-09,-1.091158369636496
2019-09-10,0.6262898279534003
2019-09-11,1.1902376083429693
2019-09-12,-0.20558136817039696
2019-09-13,0.5204409979982033
2019-09-16,-2.0187436075527536
2019-09-17,0.4931565385152888
2019-09-18,1.0350001846719263
2019-09-19,-0.6790455946108193
2019-09-20,-0.8167610541879083
2019-09-23,-0.0011739566546564717
2019-09-24,-1.2474559395376705
2019-09-25,-0.5409800830289216
2019-09-26,2.6927164779533475
2019-09-27,-0.7754976424409469
2019-09-30,-0.4819289927227796
2019-10-01,-0.9325305019835751
2019-10-02,-2.9743222049639404
2019-10-03,-1.733586225999704
2019-10-04,1.2304618295338348
2019-10-07,-0.5485005661129015
2019-10-08,1.1980144305309368
2019-10-09,-0.2977075360388999
2019-10-10,0.1392506025020943
2019-10-11,0.465287624444547
2019-10-14,0.6591755292562719
2019-10-15,-0.09154579759867927
2019-10-16,0.8880917261359107
2019-10-17,0.3320700556652452
2019-10-18,1.5887687064096596
2019-10-21,0.04378652577450515
2019-10-22,0.709729387237712
2019-10-23,1.3871462173929299
2019-10-24,1.7753255698403578
2019-10-25,-2.1350146794432256
2019-10-28,0.026872939237690407
2019-10-29,0.5533028866389943
2019-10-30,0.04353532391134318
2019-10-31,-0.1824569819123151
2019-11-01,-0.291513574253053
2019-11-04,-0.9057775360311012
2019-11-05,3.091472309961523
2019-11-06,-2.5040518560248484
2019-11-07,-1.2410792669633366
2019-11-08,0.3628498206528988
2019-11-11,-0.07261378735344605
2019-11-12,-0.27764393673651366
2019-11-13,-0.9747555707852739
2019-11-14,-0.22189794137169808
2019-11-15,1.633711946249531
2019-11-18,0.38985483576573604
2019-11-19,1.5728418288812769
2019-11-20,0.18812602542916193
2019-11-21,0.08675580002060206
2019-11-22,-0.5204801695801805
2019-11-25,-1.272998083913799
2019-11-26,-0.02569353531599002
2019-11-27,0.11916105869144715
2019-11-28,-1.848308772679202
2019-11-29,1.4569822770778635
2019-12-02,2.3168887771304685
2019-12-03,-0.2283670587099247
2019-12-04,-0.8414713679879773
2019-12-05,1.055265184749772
2019-12-06,-0.004062022297332509
2019-12-09,0.426460380108807
2019-12-10,0.33323334816249167
