Date,r_IDN
2019-12-11,0.28349593742433155
2019-12-12,-0.1219609243943065
2019-12-13,0.6801752372718708
2019-12-16,0.2739591515102713
2019-12-17,0.879400343648589
2019-12-18,2.4480013887378083
2019-12-19,-0.8241533375174593
2019-12-20,0.813940556990997
2019-12-23,0.7891237708650856
2019-12-26,0.12102967352778567
2019-12-27,0.011235856756922366
2019-12-30,-0.6004852732179901
2020-01-02,0.42475300589922593
2020-01-03,0.5114178338700806
2020-01-06,-1.243170583439948
2020-01-07,0.25278842240574495
2020-01-08,-0.891425541964337
2020-01-09,1.3271602198244494
2020-01-10,0.10945577671965794
2020-01-13,0.8464021583480507
2020-01-14,1.1603248629914371
2020-01-15,-0.5303081359767704
2020-01-16,-0.4383807501807034
2020-01-17,1.3200260006723032
2020-01-20,-0.41353157668741
2020-01-21,0.37331971959667903
2020-01-22,0.7631734202503795
2020-01-23,0.10464018340727992
2020-01-24,0.4904483133096202
2020-01-27,-1.3445058513533785
2020-01-28,-0.3525974881898695
2020-01-29,0.18980086876838734
2020-01-30,-1.1589423982991878
2020-01-31,-2.634927216676308
2020-02-03,-0.42787882193970694
2020-02-04,1.6681022864503934
2020-02-05,1.41649594698661
2020-02-06,-0.023692345587975356
2020-02-07,0.2068213031953444
2020-02-10,-0.2452879466831613
2020-02-11,0.2644731196896987
2020-02-12,0.35268862640895193
2020-02-13,0.4569785557766474
2020-02-14,-0.7969532395154139
2020-02-17,-0.2859661076281375
2020-02-18,-0.7566917427375007
2020-02-19,1.12889617058439
2020-02-20,0.2973297379088448
2020-02-21,-0.6858823625688216
2020-02-24,-1.136417572802032
2020-02-25,0.20669402743072665
2020-02-26,-1.3620313866876816
2020-02-27,-3.4513311639680295
2020-02-28,1.7811541007408511
2020-03-02,-4.369259702445021
2020-03-03,3.458641141211848
2020-03-04,2.8380131466012664
2020-03-05,-0.030644855398833142
2020-03-06,-3.9555492200013735
2020-03-09,-7.801428209565434
2020-03-10,3.677020630341359
2020-03-11,-0.6679308163472739
2020-03-12,-6.368975175544567
2020-03-13,0.6091381951670479
2020-03-16,-2.0320265988753428
2020-03-17,-9.755030838535903
2020-03-18,-4.383577576026817
2020-03-19,-7.141916481584978
2020-03-20,-3.16950256279682
2020-03-23,-6.954422087227002
2020-03-24,-4.2646575207077575
2020-03-26,16.432713174452946
2020-03-27,7.889603135189096
2020-03-30,-4.819232204796926
2020-03-31,0.8667697961578629
2020-04-01,-1.7834344101072943
2020-04-02,-0.12098220902313066
2020-04-03,2.6271631755831257
2020-04-06,4.032741236073944
2020-04-07,-0.8423223151621667
2020-04-08,-4.905095162361587
2020-04-09,-1.3002103530470337
2020-04-13,-2.2696755335730807
2020-04-14,2.357073930010342
2020-04-15,-3.0947887788843906
2020-04-16,-4.857263717450381
2020-04-17,5.173628312946426
2020-04-20,-1.103288515057062
2020-04-21,-1.5453542658860673
2020-04-22,1.805834884083889
2020-04-23,0.031055878835950994
2020-04-24,-5.086856859246311
2020-04-27,-0.3801804971578427
2020-04-28,-1.7742468903400888
2020-04-29,-1.2183391333789428
2020-04-30,7.642026906528154
2020-05-04,-2.218511535336115
2020-05-05,-0.13588516181103705
2020-05-06,-0.16570942244753328
2020-05-08,-0.7567481889654889
2020-05-11,0.9373831616214838
2020-05-12,-3.9522637633255946
2020-05-13,-0.9787472120913531
2020-05-14,-3.425644072274448
2020-05-15,-4.168622635142394
2020-05-18,-1.554414181982194
2020-05-19,3.570226070855648
2020-05-20,3.8781343344710693
2020-05-26,2.182221927759759
2020-05-27,1.4718126766642348
2020-05-28,4.817708974007057
2020-05-29,3.2858644639280734
2020-06-02,4.677086816138472
2020-06-03,3.3534725830630276
2020-06-04,-1.2790658238626287
2020-06-05,0.9990566804511666
2020-06-08,5.621965243409999
2020-06-09,-1.3044642951105265
2020-06-10,-4.342485164653896
2020-06-11,-2.89161597596465
2020-06-12,1.9999381538774237
2020-06-15,-3.6558816254938087
2020-06-16,6.170947132967389
2020-06-17,-1.392997071699826
2020-06-18,-1.88687376470884
2020-06-19,0.8946618693741519
2020-06-22,-1.1244459851558644
2020-06-23,-0.2101385703456261
2020-06-24,4.112347790492058
2020-06-25,-1.349659177553808
2020-06-26,-0.9637402013319614
2020-06-29,-0.11591091612926063
2020-06-30,0.07485301578700773
2020-07-01,1.2056530586427607
2020-07-02,0.4666277752326515
2020-07-03,-0.1091090549980428
2020-07-06,0.7538992486155918
2020-07-07,0.033041450241645676
2020-07-08,4.316887308554972
2020-07-09,-1.2269808538188627
2020-07-10,-0.2576050222354295
2020-07-13,0.8765805912148611
2020-07-14,0.5559664036041
2020-07-15,-0.8507998725711149
2020-07-16,0.26853151315389034
2020-07-17,-1.3905396450643261
2020-07-20,-0.919891179147216
2020-07-21,2.681723820923356
2020-07-22,0.13599469307897696
2020-07-23,2.1833307132085142
2020-07-24,-1.6670694021387968
2020-07-27,2.2390336504083046
2020-07-28,0.21313328213182606
2020-07-29,-1.3493901751177015
2020-07-30,1.5700244468042197
2020-08-03,-4.2064653357449275
2020-08-04,1.8722174713042248
2020-08-05,0.7122792234735255
2020-08-06,1.0529962444211312
2020-08-07,-0.2847361927708042
2020-08-10,-0.11152824221789781
2020-08-11,1.9220212100833987
2020-08-12,3.049292885789795
2020-08-13,-0.5337444496006268
2020-08-14,0.5128967942909738
2020-08-18,2.199148390831708
2020-08-19,-0.05306858806512179
2020-08-24,0.11071484958217763
2020-08-25,3.0575118110310933
2020-08-26,-0.13257653848407802
2020-08-27,0.7177725043793246
2020-08-28,-1.0239830447949887
2020-08-31,-4.321735122862118
2020-09-01,3.179335739692107
2020-09-02,-0.2521228549278629
2020-09-03,-0.9549359049450028
2020-09-04,-1.1817448174103564
2020-09-07,-1.3024412999861663
2020-09-08,1.0637150332601568
2020-09-09,-2.670107863035342
2020-09-10,-7.127048725743536
2020-09-11,1.8808821093084376
2020-09-14,4.336103665415227
2020-09-15,-2.584575936272211
2020-09-16,-1.4869945381713052
2020-09-17,-1.0356771665217233
2020-09-18,-0.5243060591806404
2020-09-21,-1.063697340985635
2020-09-22,-2.6505544822739737
2020-09-23,-0.8370159178050679
2020-09-24,-1.7219360311407108
2020-09-25,4.154409256693067
2020-09-28,-2.585997670700704
2020-09-29,-1.0932815951463057
2020-09-30,-1.2827225650014125
2020-10-01,3.77554860993707
2020-10-02,-1.030269166143137
2020-10-05,1.6776261284909966
2020-10-06,2.3062956450021415
2020-10-07,-0.11783927532829301
2020-10-08,-0.14261513488931943
2020-10-09,0.5772286991571757
2020-10-12,1.326645843345904
2020-10-13,1.2224018092292184
2020-10-14,1.6407200003453521
2020-10-15,-2.1816115890105774
2020-10-16,-0.9032802415848854
2020-10-19,1.8459089494095344
2020-10-20,-1.1410705152084966
2020-10-21,-0.9923231786317516
2020-10-22,0.2711929709487683
2020-10-23,0.3320537341926421
2020-10-26,2.08640654336043
2020-10-27,0.05538405479054984
2020-11-02,1.5049529305692817
2020-11-03,0.5376948105895528
2020-11-04,-3.0078906444820905
2020-11-05,5.376123819472386
2020-11-06,1.8810257411833762
2020-11-09,1.6625336664353434
2020-11-10,4.905144666746117
2020-11-11,1.2925220172136758
2020-11-12,-3.0844006232323253
2020-11-13,0.6655822301369277
2020-11-16,-0.1365456393872404
2020-11-17,0.6258861298166364
2020-11-18,1.2974338398357819
2020-11-19,0.0960428709588728
2020-11-20,-0.37310572199890685
2020-11-23,1.0187793095809488
2020-11-24,0.9189709935696571
2020-11-25,0.6573893794657144
2020-11-26,1.1361173232424069
2020-11-27,-1.0218925494794453
2020-11-30,-4.059061772657521
2020-12-01,3.243669672326293
2020-12-02,1.3863815905946144
2020-12-03,0.4398799622790657
2020-12-04,-1.0029835345958678
2020-12-07,1.938913141792123
2020-12-08,-0.27833365448979586
2020-12-10,0.6184356496774569
2020-12-11,0.29151618782685124
2020-12-14,0.1711446432561932
2020-12-15,-0.2711022178108677
2020-12-16,1.4574963229652032
2020-12-17,0.4934609418559143
2020-12-18,-1.9018990638086901
2020-12-21,-0.4029518660840896
2020-12-22,-2.73250915899893
2020-12-23,0.029404649332939514
2020-12-28,1.8911841358464645
2020-12-29,-1.1422307911196343
2020-12-30,-0.5780967119785316
2021-01-04,2.328976553859389
2021-01-05,0.5233092080443221
2021-01-06,-1.2397535260265513
2021-01-07,0.9832020454107172
2021-01-08,1.6340873306419343
2021-01-11,4.777124080019542
2021-01-12,0.13082777026678416
2021-01-13,0.1838645124165219
2021-01-14,-0.9739463922424202
2021-01-15,-2.2788728618421454
2021-01-18,2.048295020574353
2021-01-19,0.12255707932171024
2021-01-20,3.752038719615958
2021-01-21,-1.3526429606189712
2021-01-22,-0.6978493912271535
2021-01-25,0.6682949950955628
2021-01-26,-1.6129988889053486
2021-01-27,-0.703421926017875
2021-01-28,-1.7260785217507217
2021-01-29,-5.244299771596443
2021-02-01,2.6320952589240165
2021-02-02,-1.5409387984084244
2021-02-03,0.40333245430639764
2021-02-04,1.3554119876533315
2021-02-05,0.014699762067407326
2021-02-08,0.07641323663582882
2021-02-09,1.080228018693422
2021-02-10,-0.07202615312531435
2021-02-11,0.021130879841311272
2021-02-15,-0.17687930409177965
2021-02-16,0.26655867909708736
2021-02-17,-1.1292117601751375
2021-02-18,-1.049161343018483
2021-02-19,1.9482910353123992
2021-02-22,-0.17138334226781082
2021-02-23,-0.0910835236498891
2021-02-24,-0.6497249091391605
2021-02-25,-0.6262939531052215
2021-02-26,-0.7871147841460041
2021-03-01,4.69000587501769
2021-03-02,-0.22343219558307922
2021-03-03,0.27408003467538783
2021-03-04,-2.2385873375196295
2021-03-05,0.08055078465476499
2021-03-08,-0.93357683060984
2021-03-09,-1.649582592986176
2021-03-10,1.2496610986975885
2021-03-12,1.069359093820004
2021-03-15,-0.9431006489740037
2021-03-16,0.37080336349721094
2021-03-17,-0.5580237824393225
2021-03-18,2.488001172525355
2021-03-19,-0.4867424246151841
2021-03-22,-1.730628843959731
2021-03-23,0.2592799965176236
2021-03-24,-0.7946761735451909
2021-03-25,-0.8530723347058512
2021-03-26,1.0784102693916064
2021-03-29,-0.5474437795985904
2021-03-30,-1.6705720650983062
2021-03-31,-2.6360598597999005
2021-04-01,-0.5204255347926713
2021-04-05,-0.9495568197261975
2021-04-06,1.1151420010424438
2021-04-07,0.7209966554912981
2021-04-08,0.7501295051706491
2021-04-09,1.3971386217259862
2021-04-12,-2.7375680658675763
2021-04-13,-0.7574166751353966
2021-04-14,3.273487157873649
2021-04-15,0.19218066922020874
2021-04-16,-0.559896879628733
2021-04-19,-0.11996353614841641
2021-04-20,-0.8577603687134173
2021-04-21,-1.4065589289285043
2021-04-22,0.03200492225319499
2021-04-23,1.4558746858255354
2021-04-26,-2.3886533378869377
2021-04-27,1.2869212056704649
2021-04-28,0.049751756518793044
2021-04-29,0.8467340322964008
2021-04-30,-1.1881056161049965
2021-05-03,-1.0906938722220103
2021-05-04,0.7395294814522947
2021-05-05,0.10100242713023444
2021-05-06,0.30005146559339313
2021-05-07,-1.3131808657615751
2021-05-10,0.24376715909938954
2021-05-11,-0.6084985304444
2021-05-17,-0.5168181411988781
2021-05-18,-0.7098772581796614
2021-05-19,-1.789037902598438
2021-05-20,0.12221947116841803
2021-05-21,0.997928011311326
2021-05-24,0.6452656145577608
2021-05-25,1.1807594057996267
2021-05-27,-2.222853294480802
2021-05-28,1.6562690269692197
2021-05-31,2.8344301546091146
2021-06-02,1.0182766075423106
2021-06-03,2.272079082759255
2021-06-04,-0.9278546283755986
2021-06-07,-0.9527680527617634
2021-06-08,-1.59620623888257
2021-06-09,1.4958563324012355
2021-06-10,1.3521850767445402
2021-06-11,-0.5185699714812978
2021-06-14,0.23020457350770496
2021-06-15,-0.35735011292284824
2021-06-16,-2.485728893185449
2021-06-17,-0.5233524208380144
2021-06-18,-1.0339706883420023
2021-06-21,-1.0972332017618476
2021-06-22,2.1317565310873468
2021-06-23,-2.238592602890824
2021-06-24,0.035387175455701136
2021-06-25,-0.528581341577664
2021-06-28,-2.389618159860636
2021-06-29,0.12520453817294916
2021-06-30,0.9434718935108671
2021-07-01,0.4210589352511153
2021-07-02,0.6929681083605582
2021-07-05,-1.2708745244798816
2021-07-06,-0.8171069545632094
2021-07-07,-0.6949055304154782
2021-07-08,1.0159492611293583
2021-07-09,-1.2945563910921132
2021-07-12,0.6116439102637079
2021-07-13,-0.6494036217417843
2021-07-14,-1.3634716233660527
2021-07-15,2.583008602258204
2021-07-16,0.23417700370286987
2021-07-19,-1.8196276427925167
2021-07-21,1.3779844199011262
2021-07-22,2.181464021691188
2021-07-23,-1.3295112572995385
2021-07-26,-1.503302840313026
2021-07-27,-0.11876065480664126
2021-07-28,-0.33237283512802723
2021-07-29,-0.170080725014398
2021-07-30,-1.2144622649036962
2021-08-02,0.06605177805634349
2021-08-03,1.690209900156171
2021-08-04,1.0287083899546203
2021-08-05,3.9176891042312874
2021-08-06,-2.1674788544351866
2021-08-09,-1.4606662283224925
2021-08-10,0.272587115954707
2021-08-12,0.6233788296910849
2021-08-13,1.5171226675159664
2021-08-16,0.4256215507574807
2021-08-18,2.5043102381219544
2021-08-19,-2.7141489825662326
2021-08-20,0.7105002260561104
2021-08-23,0.6239980788081364
2021-08-24,-1.3914549185359484
2021-08-25,0.7077430504635055
2021-08-26,-1.0822074247484164
2021-08-27,-0.6578018944321916
2021-08-30,1.988487481174942
2021-08-31,0.6689615462563555
2021-09-01,-0.8157415692573434
2021-09-02,-0.022365005298962903
2021-09-03,1.2279295695704942
2021-09-06,-0.4063683130445326
2021-09-07,0.7578529660572451
2021-09-08,0.9404353030537081
2021-09-09,1.1952922135739303
2021-09-10,-0.607650138375914
2021-09-13,-0.8044863687917214
2021-09-14,-0.32299554069476333
2021-09-15,-0.48161434043315965
2021-09-16,-0.02122007145485368
2021-09-17,-0.7199185251719563
2021-09-20,0.0074528313442317655
2021-09-21,-0.9483915636893205
2021-09-22,1.2568496764240715
2021-09-23,1.572459187940102
2021-09-24,-0.08876369468952872
2021-09-27,-1.0628619175767142
2021-09-28,-0.2917889756045307
2021-09-29,0.7630127552285946
2021-09-30,3.851860597898515
2021-10-01,-1.0048971351957532
2021-10-04,3.5535279950653944
2021-10-05,-0.6678737796108415
2021-10-06,3.5788121776705304
2021-10-07,0.408277939309549
2021-10-08,1.9023122850253416
2021-10-11,-0.0005509296208994393
2021-10-12,1.0944020555303853
2021-10-13,1.864099119157097
2021-10-14,1.0978677788160096
2021-10-15,-0.004710200201237876
2021-10-18,0.2544946878291646
2021-10-19,-0.07065375795848826
2021-10-21,-0.867794853600825
2021-10-22,0.9787219316777421
2021-10-25,-1.1153595695629697
2021-10-26,0.6184620025746147
2021-10-27,-0.9132098500312728
2021-10-28,-1.3159532950551187
2021-10-29,1.2317089363787
2021-11-01,-0.49336874548200277
2021-11-02,-1.3157538581739343
2021-11-03,1.326155555996512
2021-11-04,0.034028410483382864
2021-11-05,-0.09151875812328725
2021-11-08,0.0031132095529304107
2021-11-09,-0.006221981280421766
2021-11-10,1.198604725123646
2021-11-11,0.45658245349358323
2021-11-12,-1.4757944434244523
2021-11-15,-0.8238313453547715
2021-11-16,0.464769443251104
2021-11-17,1.1148821212154296
2021-11-18,-1.1697042759590122
2021-11-19,1.247110611805045
2021-11-22,0.6803435428187218
2021-11-23,-1.4692826139347048
2021-11-24,0.0
2021-11-25,0.7749702550680769
2021-11-26,-2.311155386369899
2021-11-29,0.9981713406009903
2021-11-30,-2.03666545348292
2021-12-01,0.3880005950390675
2021-12-02,2.4509924749746768
2021-12-03,-1.0314760478461797
2021-12-06,-0.4799431861402441
2021-12-07,1.5350195299798586
2021-12-08,-0.5116268597223145
2021-12-09,0.422454761231311
2021-12-10,-1.0548987949149249
2021-12-13,-0.44851115797828117
2021-12-14,-0.008153922850275682
2021-12-15,1.0216057917454482
2021-12-16,-0.7087225300600274
2021-12-17,0.3099080077194894
2021-12-20,-0.8307216283644164
2021-12-21,0.02629202832519188
2021-12-22,-0.9422569894487242
2021-12-23,0.4130340121421172
2021-12-24,-0.3627904733126124
2021-12-27,-0.09172022850846114
2021-12-28,0.48264812294416704
2021-12-29,-0.0735556927487756
2021-12-30,-0.10978658347121635
2022-01-03,0.7953204634559574
2022-01-04,0.765522391388143
2022-01-05,-0.08152963949493475
2022-01-06,-0.2865804990441211
2022-01-07,1.129318182159923
2022-01-10,-0.2982296034644311
2022-01-11,0.1956398130253448
2022-01-12,0.5497150816424881
2022-01-13,0.12276896644475126
2022-01-14,0.796557125467583
2022-01-17,-0.07303298128927639
2022-01-18,-0.2522007463919744
2022-01-19,-1.5316498864895776
2022-01-20,1.1357518543868743
2022-01-21,1.6389582223609935
2022-01-24,-1.1513844645420745
2022-01-25,-0.743907562135269
2022-01-26,0.9741931468494037
2022-01-27,1.1679202659727044
2022-01-28,0.3315951687368936
2022-01-31,-1.98917714229424
2022-02-02,0.7563815322750025
2022-02-03,0.1657464327399597
2022-02-04,0.6395051380871648
2022-02-07,1.9047605749247418
2022-02-08,0.5305682462572436
2022-02-09,1.2498697389157876
2022-02-10,-0.483382534617522
2022-02-11,0.17155619376415152
2022-02-14,-0.515701749861223
2022-02-15,1.3245643890632504
2022-02-16,0.13364339758773225
2022-02-17,-0.46613122549098324
2022-02-18,0.3318175068979455
2022-02-21,0.5534313567708596
2022-02-22,-0.5527619014225174
2022-02-23,1.001085099938222
2022-02-24,-1.6332330598937184
2022-02-25,1.4009567012071413
2022-03-01,0.36382788957152945
2022-03-02,-0.9289387413099801
2022-03-04,0.5887081626300922
2022-03-07,-2.3815967651712273
2022-03-08,-0.8875718520865533
2022-03-09,2.226874744789019
2022-03-10,0.53482918625631
2022-03-11,0.028462991773725316
2022-03-14,1.8498478305657133
2022-03-15,1.0727165894255715
2022-03-16,1.233805491330469
2022-03-17,-0.8230918973084234
2022-03-18,-1.0298810000683367
2022-03-21,0.4479450256649946
2022-03-22,0.5752133614532212
2022-03-23,0.39795246195150646
2022-03-24,1.3108795358878609
2022-03-25,-0.3532135267271425
2022-03-28,0.5439061234675787
2022-03-29,-0.2837546079096022
2022-03-30,0.03685787796639709
2022-03-31,0.17051141245595094
2022-04-01,0.18170289529366027
2022-04-04,-0.5297271696605858
2022-04-05,0.0
2022-04-06,-2.0010548603135483
2022-04-07,0.3250950834336493
2022-04-08,0.2830561062451123
2022-04-11,-0.9339563105786949
2022-04-12,0.7209629822688454
2022-04-13,0.108048583986644
2022-04-14,-1.1565975821554013
2022-04-18,-0.1445207100164815
2022-04-19,-0.3993729444332028
2022-04-20,3.279969396677606
2022-04-21,2.6898610606655247
2022-04-22,-0.6605642207490129
2022-04-25,0.9485954899664139
2022-04-26,1.7012610781149275
2022-04-27,-0.8093742806450562
2022-04-28,2.646732223510948
2022-05-09,-7.052002969001742
2022-05-10,-1.2438788874533548
2022-05-11,-0.16055835731369641
2022-05-12,-3.486921309806016
2022-05-13,-0.6352214707894276
2022-05-17,2.0853952455861093
2022-05-18,0.9907517263812146
2022-05-19,-0.6296359649752975
2022-05-20,0.11966814951585425
2022-05-23,-1.3988166048163013
2022-05-24,1.0838265025241665
2022-05-25,-1.0362039000727112
2022-05-27,3.361972077912926
2022-05-30,-0.4085795486063361
2022-05-31,3.4309659319475667
2022-06-02,-3.056850701886308
2022-06-03,0.4061314003273681
2022-06-06,-1.5387639271046287
2022-06-07,0.04414644692654298
2022-06-08,1.9270746777851084
2022-06-09,-0.1936355676545086
2022-06-10,-2.352454981568672
2022-06-13,-0.7648888915822035
2022-06-14,0.7882451542916247
2022-06-15,0.7455529472841315
2022-06-16,1.2683768335227708
2022-06-17,-2.002175054460256
2022-06-20,1.4937085751586576
2022-06-21,-0.04275076441825778
2022-06-22,-1.5263767754959587
2022-06-23,0.03368483609537542
2022-06-24,0.6169068503630203
