Date,r_IDN
2022-06-27,-1.3287407714775108
2022-06-28,-0.47989675809304044
2022-06-29,-1.7835965756956627
2022-06-30,-0.4598288050078238
2022-07-01,-1.4762231683302207
2022-07-04,-2.6364356135977878
2022-07-05,2.4499889067072345
2022-07-06,-0.40166380406134145
2022-07-07,-1.6179298639498467
2022-07-08,1.6698983431414056
2022-07-11,-0.7578057206379611
2022-07-12,-0.07161805989194697
2022-07-13,-1.9113866771645875
2022-07-14,0.20083767952681342
2022-07-15,-0.2542023460805695
2022-07-18,1.7524193209032095
2022-07-19,0.21233202281512986
2022-07-20,4.602640073326593
2022-07-21,0.07743414302736965
2022-07-22,-0.8620037798648087
2022-07-25,-0.5904625524222379
2022-07-26,1.5725540648525183
2022-07-27,0.45097701497260934
2022-07-28,0.21439564769764033
2022-07-29,0.9188939261494733
2022-08-01,-0.5574913270261024
2022-08-02,1.5715625047588866
2022-08-03,0.262027552762823
2022-08-04,0.6038262632613719
2022-08-05,0.3189806535580009
2022-08-08,0.47797426711422464
2022-08-09,0.9046864131006908
2022-08-10,-0.276508151024323
2022-08-11,0.22626275652394504
2022-08-12,-0.5317509953657078
2022-08-15,-0.1481661456539973
2022-08-16,0.2438126458955676
2022-08-18,0.783448759765314
2022-08-19,-1.0409071400073522
2022-08-22,0.283814181910962
2022-08-23,0.2028093671688451
2022-08-24,0.13270088993429574
2022-08-25,0.1704609232731198
2022-08-26,-0.6038654022145704
2022-08-29,0.6582200441247293
2022-08-30,0.5680304877362293
2022-08-31,1.483898327310203
2022-09-01,0.4592471667946512
2022-09-02,0.47654316319709406
2022-09-05,1.609087349445086
2022-09-06,-0.6874056457804585
2022-09-07,-0.15040283301648558
2022-09-08,1.211101802082289
2022-09-09,0.6343695562393942
2022-09-12,0.001791024583268852
2022-09-13,1.7220265787990279
2022-09-14,-0.6312416011691285
2022-09-15,1.3626159029377287
2022-09-16,-2.871333473928772
2022-09-19,1.749056946557414
2022-09-20,-1.0667316065559556
2022-09-21,0.4194298506545063
2022-09-22,-0.1974592494373765
2022-09-23,-0.9856426513048926
2022-09-26,0.8225477311863173
2022-09-27,-0.21334460190188156
2022-09-28,-0.1521399112151561
2022-09-29,-0.27639414820785874
2022-09-30,1.388406615039112
2022-10-03,-0.4346431043134618
2022-10-04,0.8150812338540826
2022-10-05,-0.9382340477589725
2022-10-06,-0.14055193205412206
2022-10-07,-1.0681763295488242
2022-10-10,-0.5707102824544655
2022-10-11,0.25313954861521104
2022-10-12,0.5202048418180452
2022-10-13,-0.4053928001819756
2022-10-14,-0.9844955109408309
2022-10-17,0.41020804156556717
2022-10-18,0.29970785422115975
2022-10-19,-0.11078334171074482
2022-10-20,3.0473229317293735
2022-10-21,2.3671752858703754
2022-10-24,1.1486919189590814
2022-10-25,-0.17892426487641636
2022-10-26,-1.099922006136539
2022-10-27,1.09086191011038
2022-10-28,0.40771651955840005
2022-10-31,1.458217696884735
2022-11-01,-0.4057298967090837
2022-11-02,-1.6078019355846715
2022-11-03,0.8071274800157431
2022-11-04,-0.1768346298021559
2022-11-07,0.8960093839382056
2022-11-08,-1.2068610770284904
2022-11-09,0.6885686733804918
2022-11-10,-1.319005019242783
2022-11-11,2.1160787770777207
2022-11-14,-1.4486926640039453
2022-11-15,0.1899300351313765
2022-11-16,-2.0289614621243737
2022-11-17,1.2342255587939304
2022-11-18,0.8621298113374308
2022-11-21,-0.7714168040760502
2022-11-22,0.7443670290216637
2022-11-23,0.7282095134627138
2022-11-24,0.9027942624556812
2022-11-25,-0.04491788981452318
2022-11-28,0.5086207429999482
2022-11-29,0.6736605079798031
2022-11-30,2.706935447328704
2022-12-01,-1.7600749010270438
2022-12-02,-0.18340288617100767
2022-12-05,0.6189497331624072
2022-12-06,-0.5106350950945772
2022-12-07,-3.2144429598311355
2022-12-08,-0.30865389438311636
2022-12-09,-0.40099165127482744
2022-12-12,0.9116816459793183
2022-12-13,0.6467836307211106
2022-12-14,-0.053674159492488514
2022-12-15,-1.1264138494471119
2022-12-16,1.5284234545577045
2022-12-19,-0.20544908118375546
2022-12-20,-0.5288873204200281
2022-12-21,0.08416655551156084
2022-12-22,-0.07978077165272202
2022-12-23,-0.9187058432842267
2022-12-26,1.049817331369356
2022-12-27,-0.6444571964814113
2022-12-28,-0.06712978782906798
2022-12-29,0.05373475697017349
2022-12-30,0.21088367394353502
2023-01-02,-0.6440635045037674
2023-01-03,0.11503485381159241
2023-01-04,-1.0930978605411987
2023-01-05,-1.994402460646942
2023-01-06,-0.02750344958301119
2023-01-09,0.12379337565949426
2023-01-10,-3.448246435780567
2023-01-11,-1.7718305937642593
2023-01-12,2.0237832320750644
2023-01-13,-0.7528028957790971
2023-01-16,1.1588996184107545
2023-01-17,2.576950240422499
2023-01-18,-0.49999921083952265
2023-01-19,0.8635051096685887
2023-01-20,0.9482176193943879
2023-01-24,-0.7698941548477595
2023-01-25,-1.2175033615452102
2023-01-26,1.744939571124438
2023-01-27,1.906280308359903
2023-01-30,-0.46653091138645547
2023-01-31,-1.091034292448101
2023-02-01,-0.030076092773293112
2023-02-02,-0.6855793603320158
2023-02-03,2.7200566263106585
2023-02-06,-0.14296052179159743
2023-02-07,1.5420127034098428
2023-02-08,0.2670206223180058
2023-02-09,0.5839839050231704
2023-02-10,0.22482712850796915
2023-02-13,-0.06433420700899357
2023-02-14,0.8435230794302965
2023-02-15,-0.7659528586004359
2023-02-16,-0.8272404945149492
2023-02-17,0.5710225352449156
2023-02-20,0.014375634942271296
2023-02-21,-0.8476081231533023
2023-02-22,-1.173545472956068
2023-02-23,0.7195784386689934
2023-02-24,-0.30549907506245133
2023-02-27,0.8125635742023497
2023-02-28,-1.575980957174376
2023-03-01,0.11028725099539642
2023-03-02,0.9278174658226895
2023-03-03,-1.300004506975349
2023-03-06,0.1609564803849548
2023-03-07,0.6094161241623025
2023-03-08,0.9142546476756362
2023-03-09,0.3556807136535312
2023-03-10,-0.6603603274772235
2023-03-13,0.38083908132272065
2023-03-14,-3.125226752444474
2023-03-15,0.34634540567432825
2023-03-16,-0.5582031340365333
2023-03-17,2.3123258508624995
2023-03-20,-0.3686575896860184
2023-03-21,2.1571523289029586
2023-03-24,3.2119569995804973
2023-03-27,-1.2389380484664427
2023-03-28,-0.13162299710566236
2023-03-29,2.1475814006926135
2023-03-30,-0.7288864910390006
2023-03-31,-0.10072482914419663
2023-04-03,1.3191305613001083
2023-04-04,-0.3544847415882912
2023-04-05,0.038482326406292754
2023-04-06,-0.15619129585143698
2023-04-10,-0.1592497672689502
2023-04-11,0.2314583561753261
2023-04-12,0.947092656076466
2023-04-13,0.2676566651834345
2023-04-14,1.5529738634667922
2023-04-17,-1.114696024312747
2023-04-18,0.42266345150215373
2023-04-26,0.9347503608111155
2023-04-27,0.6373896868814503
2023-04-28,-0.8521459906976651
2023-05-02,0.804827787235924
2023-05-03,-0.947933021350322
2023-05-04,0.2836357422899269
2023-05-05,0.481936069699301
2023-05-08,-1.130774290913634
2023-05-09,-0.6073488015892424
2023-05-10,0.3268126713475294
2023-05-11,-0.21178954361117963
2023-05-12,-0.7546471378482655
2023-05-15,0.2368462406584472
2023-05-16,-0.3624723896932162
2023-05-17,0.352861888167012
2023-05-19,2.5982147425374778
2023-05-22,1.1249130155454956
2023-05-23,0.27331500258076874
2023-05-24,-0.09349673985784361
2023-05-25,-0.009843369455367753
2023-05-26,0.7951522723649278
2023-05-29,-0.13675562452473225
2023-05-30,0.060668495138706056
2023-05-31,-0.9307670186021632
2023-06-05,-0.19659219634965988
2023-06-06,-0.19299792232068777
2023-06-07,-0.6553001630128313
2023-06-08,0.5512294886130155
2023-06-09,0.25957407990657827
2023-06-12,-0.13432251378046356
2023-06-13,0.9132991396038115
2023-06-14,-0.6027512657321189
2023-06-15,0.24897161434555612
2023-06-16,0.31268930813641255
2023-06-19,-0.4973671493448526
2023-06-20,0.17215853854116311
2023-06-21,0.4249188638856867
2023-06-22,-1.0422406100617732
2023-06-23,-0.45977740441119574
2023-06-26,0.7259798036194497
2023-06-27,0.6053565578830451
2023-07-03,0.979397160953258
2023-07-04,-0.8734572053062091
2023-07-05,0.15835659877728883
2023-07-06,0.0962952380614917
2023-07-07,-1.4497999770628882
2023-07-10,0.40830448626797455
2023-07-11,0.6997349361319718
2023-07-12,0.860314102862216
2023-07-13,0.13085055047005778
2023-07-14,1.0385190516730878
2023-07-17,0.05491346087238138
2023-07-18,0.05127411929547371
2023-07-20,1.0728898423152113
2023-07-21,0.15048889095767706
2023-07-24,-0.6327826090761431
2023-07-25,0.7806002009867568
2023-07-26,1.0177345005281444
2023-07-27,-0.29818424474329613
2023-07-28,0.37188772384031504
2023-07-31,-0.14781120910662598
2023-08-01,-0.14587895223147337
2023-08-02,0.5665353853132591
2023-08-03,0.7603969931324044
2023-08-04,-1.2454440710864338
2023-08-07,1.7636848034060542
2023-08-08,-0.5706062072804069
2023-08-09,1.1583823919894811
2023-08-10,0.4210569632424273
2023-08-11,-0.5738027730653608
2023-08-14,-0.03742507557170185
2023-08-15,-1.4752844041448732
2023-08-16,-0.30029762693687195
2023-08-18,-0.023383107789857454
2023-08-21,-0.4354891057177599
2023-08-22,1.6102806309295288
2023-08-23,-0.4158362605325194
2023-08-24,-0.09434432800735171
2023-08-25,0.2883079759250602
2023-08-28,-0.009367154289838217
2023-08-29,0.20069461258003116
2023-08-30,-0.4903567220289151
2023-08-31,0.33756028251091896
2023-09-01,0.6064650962993113
2023-09-04,0.4345156367717915
2023-09-05,0.0
2023-09-06,-0.844086626053408
2023-09-07,-1.6433471518271767
2023-09-08,-0.6578999947295818
2023-09-11,0.6049850760165508
2023-09-12,-0.6825781395435925
2023-09-13,-0.07917273997584341
2023-09-14,0.10290763727340163
2023-09-15,-0.10957865798798412
2023-09-18,-0.4524752368704755
2023-09-19,1.1483973581080276
2023-09-20,0.6884320946666276
2023-09-21,-0.6606817967077243
2023-09-22,-0.18315191850892606
2023-09-25,-0.5896280531523843
2023-09-26,-1.2399240298922252
2023-09-27,0.29865481190934934
2023-09-29,-0.049725816956318024
2023-10-02,1.228297879225073
2023-10-03,0.7518086182013649
2023-10-04,0.11487009305330126
2023-10-05,-0.9356179656585172
2023-10-06,-0.7328707113974667
2023-10-09,-0.9302579949924441
2023-10-10,0.4202456965584072
2023-10-11,0.7562499386120677
2023-10-12,0.9170332593108436
2023-10-13,-0.06564945797027388
2023-10-16,-0.34214083039219095
2023-10-17,-1.3336722021352256
2023-10-18,-1.218458863946491
2023-10-19,-2.08405947222731
2023-10-20,1.3232311785946758
2023-10-23,-1.2368318289874536
2023-10-24,0.8140296897150433
2023-10-25,1.4390803903515872
2023-10-26,-3.1184123009114697
2023-10-27,0.4420003169893428
2023-10-30,0.7156971676844243
2023-10-31,-0.9389255143069734
2023-11-01,-1.6088635060471015
2023-11-02,3.5514493395429305
2023-11-03,0.42142924651036995
2023-11-06,1.7717856051663043
2023-11-07,-0.2409079859418892
2023-11-08,-0.208532856091298
2023-11-09,-0.01772371015258506
2023-11-10,-2.0378653890266336
2023-11-13,0.14564860454158293
2023-11-14,0.5172981949300722
2023-11-15,2.1610598549562443
2023-11-16,0.09195279615220879
2023-11-17,-0.30005092112722215
2023-11-20,-0.7252719266560977
2023-11-21,-0.6966982459867781
2023-11-22,0.8550529003767074
2023-11-23,0.7994060809721516
2023-11-24,0.16853230804383945
2023-11-27,-0.35579611922654125
2023-11-28,0.0
2023-11-29,-0.5029227992801728
2023-11-30,0.12211968892663767
2023-12-01,0.6613096855114523
2023-12-04,1.547372531981723
2023-12-05,-0.5370937784234852
2023-12-06,-1.5207863510392752
2023-12-07,0.11177171328047238
2023-12-08,-1.1900658537206172
2023-12-11,-0.03266429715363802
2023-12-12,0.10982998854802471
2023-12-13,-0.6866364086782927
2023-12-14,4.231977215528018
2023-12-15,0.35711966501106374
2023-12-18,-0.2511681459267047
2023-12-19,0.7624360941650351
2023-12-20,-0.10041254894952156
2023-12-21,0.5194077185907945
2023-12-22,0.5926127500983217
2023-12-27,0.022440640289727604
2023-12-28,1.363468301157791
2023-12-29,-0.4106815687705898
2024-01-02,0.6995325559236512
2024-01-03,-0.8461186712054758
2024-01-04,2.371533309001719
2024-01-05,1.0324763588427601
2024-01-08,-0.8625832129919792
2024-01-09,0.4846580292235272
2024-01-10,-0.0003414428218460053
2024-01-11,0.5077162334541275
2024-01-12,1.6468908447697135
2024-01-15,-0.43936897382071677
2024-01-16,0.04215613360458113
2024-01-17,-0.11597553620882883
2024-01-18,-0.40201633135783954
2024-01-19,0.11589450169634614
2024-01-22,-0.2719453557788816
2024-01-23,-0.5224384169260808
2024-01-24,-1.0719304081126177
2024-01-25,-1.490830535142856
2024-01-26,-1.0068246524507194
2024-01-29,2.5279432746859083
2024-01-30,1.5337900345943483
2024-01-31,0.09427943244085506
2024-02-01,0.30554857049431644
2024-02-02,1.2048709377331486
2024-02-05,-0.12168525307694367
2024-02-06,0.5828475934335872
2024-02-07,0.884587711797764
2024-02-12,2.0361736789177707
2024-02-13,-0.7486629885952958
2024-02-15,1.9332231088151934
2024-02-16,0.47248167635654176
2024-02-19,-0.756609301602715
2024-02-20,1.577887530083266
2024-02-21,0.2963004987032083
2024-02-22,-1.298352408615299
2024-02-23,-1.0781977787586283
2024-02-26,0.18607185406731844
2024-02-27,0.10112591126721952
2024-02-28,1.1938569388549984
2024-02-29,-1.5490962964082355
2024-03-01,-0.05037143580864371
2024-03-04,-0.6661156793350526
2024-03-05,0.5811874097383113
2024-03-06,1.1484290883672716
2024-03-07,0.8328850701006733
2024-03-08,0.8620814462104901
2024-03-13,0.459623395498653
2024-03-14,1.5527669340070738
2024-03-15,-1.5320780192099415
2024-03-18,-0.8900621442421371
2024-03-19,0.5433695455206838
2024-03-20,1.0021444202774206
2024-03-21,0.0
2024-03-22,0.05393365668329667
2024-03-25,2.282681469526139
2024-03-26,-0.16383367369226734
2024-03-27,-0.18278975102543535
2024-03-28,-0.7374834781161771
2024-04-01,-3.0981084099901195
2024-04-02,-1.2682224093477383
2024-04-03,-2.1915543462112965
2024-04-04,2.0482997555663656
2024-04-05,-0.6217050152430513
2024-04-16,-4.019146295492814
2024-04-17,-0.1375570338531409
2024-04-18,1.7764875758635317
2024-04-19,-1.6101431573031377
2024-04-22,-0.28507819200883233
2024-04-23,1.8027990758663872
2024-04-24,1.3685329455996387
2024-04-25,-1.549613369797985
2024-04-26,-3.6271215900876768
2024-04-29,1.0371237056580884
2024-04-30,1.0467483636062818
2024-05-02,-4.99900479050808
2024-05-03,0.025640288117690552
2024-05-06,0.780605979809884
2024-05-07,-1.1875994178823706
2024-05-08,-1.0646724307282114
2024-05-13,0.12830014905756526
2024-05-14,0.44161655502723646
2024-05-15,1.3811384935233029
2024-05-16,0.35609555463809417
2024-05-17,2.223920859557802
2024-05-20,-2.9303213993014694
2024-05-21,-2.9559537600849928
2024-05-22,0.5990251602250615
2024-05-27,-2.931073905980151
2024-05-28,0.5608984124165924
2024-05-29,-2.2880331866935553
2024-05-30,-0.35023614786553375
2024-05-31,0.7490250399927607
2024-06-03,2.629433234029172
2024-06-04,-0.053359843724323196
2024-06-05,-0.8451232435140584
2024-06-06,1.7954758955872911
2024-06-07,-1.1264833421771518
2024-06-10,1.0883122892250385
2024-06-11,-2.0610120580504625
2024-06-12,-1.2095793452384263
2024-06-13,-0.7710864873956597
2024-06-14,-1.7377644920155844
2024-06-19,-1.1920991731929835
2024-06-20,3.8473043049023055
2024-06-21,2.8808486849550423
2024-06-24,-0.9889733454227461
2024-06-25,-0.5711498033266981
2024-06-26,-0.8498654345810928
2024-06-27,2.38929751688714
2024-06-28,2.446323044282798
2024-07-01,0.5859825090746752
2024-07-02,-0.6182462172194239
2024-07-03,0.6872546285487094
2024-07-04,0.8942406659214907
2024-07-05,1.4114323388831889
2024-07-08,-1.0698115150766982
2024-07-09,1.7081483189818296
2024-07-10,-0.05456751673134185
2024-07-11,-0.020938615360430974
2024-07-12,0.5406351128950839
2024-07-15,-1.0229273598201607
2024-07-16,-0.9616236364140539
2024-07-17,0.22525655092275343
2024-07-18,2.4160853753348386
2024-07-19,0.023032695199323844
2024-07-22,0.8677734984818001
2024-07-23,-0.9534128974725583
2024-07-24,-1.1622757886391983
2024-07-25,0.6844870359248961
2024-07-26,0.3766645757960678
2024-07-29,-0.4871347599662676
2024-07-30,-1.0208492655279204
2024-07-31,-0.06235309526437164
2024-08-01,2.663849655128681
2024-08-02,-0.6029312539321053
2024-08-05,-3.499851192557095
2024-08-06,1.1829658214410328
2024-08-07,1.222593815862215
2024-08-08,0.8201428186265968
2024-08-09,0.07025082182360198
2024-08-12,0.4775316528579185
2024-08-13,1.0885154705559634
2024-08-14,0.7288775144807117
2024-08-15,-0.08572547099390833
2024-08-16,0.5608208955621281
2024-08-19,0.44344588245818456
2024-08-20,1.2796633202894216
2024-08-21,1.2257806805484388
2024-08-22,-1.5821532589442358
2024-08-23,0.6536141512737565
2024-08-26,0.9570012974017471
2024-08-27,-1.3200044604346381
2024-08-28,1.2609392796947432
2024-08-29,-1.1489886331165673
2024-08-30,0.6037893304180743
2024-09-02,0.3486527957306366
2024-09-03,-0.9097881717447244
2024-09-04,0.3882164103159072
2024-09-05,0.16300415700216694
2024-09-06,0.9907629197544917
2024-09-09,-0.4015148324536652
2024-09-10,0.722049346043721
2024-09-11,0.3308646373705879
2024-09-12,-0.18122690166236177
2024-09-13,0.5217375036146364
2024-09-17,0.919245647263999
2024-09-18,0.5950544275498397
2024-09-19,1.1618446613029567
2024-09-20,-0.9926691486696626
2024-09-23,1.9813355920619928
2024-09-24,-0.4206527410521875
2024-09-25,-2.10077352799707
2024-09-26,-2.347467102882885
2024-09-27,-0.41356130786663964
2024-09-30,-2.624480357182022
2024-10-01,2.1462164520634803
2024-10-02,-1.4135738533139828
2024-10-03,0.06217257824885573
2024-10-04,-0.8055477996619747
2024-10-07,-1.1987442253123677
2024-10-08,2.5000599010667393
2024-10-09,-0.9841201816890196
2024-10-10,-0.23773666949510128
2024-10-11,-0.12597795934204992
2024-10-14,0.27908145525964484
2024-10-15,1.1265769294255097
2024-10-16,-0.5085555412816888
2024-10-17,2.0421874042688892
2024-10-18,-0.22088455586385325
2024-10-21,0.01644029433637534
2024-10-22,-1.7414517807630847
2024-10-23,0.19959510322697205
2024-10-24,-0.5938574929458796
2024-10-25,0.16431836437270475
2024-10-28,-1.6195139668298555
2024-10-29,-0.7388002411493823
2024-10-30,-0.7771060426147702
2024-10-31,0.05947011808992161
2024-11-01,-0.38716434623138324
2024-11-04,0.47880932981392993
2024-11-05,1.1816901081623656
2024-11-06,-2.802593392777687
2024-11-07,-1.8955223859499302
2024-11-08,-1.072611882457723
2024-11-11,-0.39677322865528003
2024-11-12,0.7586363264888994
2024-11-13,0.8478079835253917
2024-11-14,-1.0124188781045833
2024-11-15,-0.10732846349519393
2024-11-18,-1.6168633501664493
2024-11-19,-0.5720260904282771
2024-11-20,0.13626316266481042
2024-11-21,-1.6126854368857642
2024-11-22,1.6938315739291696
2024-11-25,3.2979783840457113
2024-11-26,-2.003641032582785
2024-11-28,-0.2751581043882803
2024-11-29,-2.209223991277169
2024-12-02,-2.3004417391920375
2024-12-03,3.5527241980680877
2024-12-04,1.3807723861403467
2024-12-05,-1.7316276178488075
2024-12-06,0.21899102746540722
2024-12-09,2.304370395320125
2024-12-10,-0.6230543982497259
2024-12-11,0.3932330093962522
2024-12-12,-2.674117096389655
2024-12-13,-1.6725141452803294
2024-12-16,1.0743391740076513
2024-12-17,-2.153397063094999
2024-12-18,-1.0461586218204284
2024-12-19,-1.7829598733290581
2024-12-20,-0.3316453160501903
2024-12-23,2.5079371266595483
2024-12-24,-0.5965974307288658
2024-12-27,0.744877242545761
2024-12-30,-1.1706266526763407
