Date,r_SGP
2017-07-04,-0.4969401770787445
2017-07-05,1.9868691344619451
2017-07-06,-1.3614931212521846
2017-07-07,0.3123976455618663
2017-07-10,0.7411152408890391
2017-07-11,-0.4838780234651982
2017-07-12,-0.1506106339560724
2017-07-13,1.4319978144759407
2017-07-14,0.8870601718410503
2017-07-17,0.8622653261590533
2017-07-18,0.6358983888757307
2017-07-19,0.6851927214602297
2017-07-20,-1.9015876803930787
2017-07-21,0.6148446112869447
2017-07-24,-0.029112545608269202
2017-07-25,0.7886539653296712
2017-07-26,0.7626158231172099
2017-07-27,1.6838224061080325
2017-07-28,-1.910160904691155
2017-07-31,-0.2635394552631844
2017-08-01,0.9521614795358149
2017-08-02,0.5754327121570059
2017-08-03,0.0274015108199618
2017-08-04,-1.6144592289499353
2017-08-07,-0.526502164022198
2017-08-08,0.09090361235545423
2017-08-10,1.088851972643859
2017-08-11,-1.0143760633874799
2017-08-14,1.2772828577982727
2017-08-15,-1.1262261839774983
2017-08-16,-1.0125931788224873
2017-08-17,-0.10430346067359351
2017-08-18,-0.6118522683649084
2017-08-21,-0.02670650165579433
2017-08-22,0.43055032546649685
2017-08-23,-0.33471368188662204
2017-08-24,0.3558869066580774
2017-08-25,-0.47227068968837865
2017-08-28,0.7239205310500024
2017-08-29,-0.4829728080134985
2017-08-30,0.6997474223683922
2017-08-31,0.5557513653576511
2017-09-04,-1.8098831418823647
2017-09-05,1.234402621425765
2017-09-06,-1.0765515842789732
2017-09-07,-0.11974226270505983
2017-09-08,-0.09187783094644307
2017-09-11,-0.11351273128230317
2017-09-12,0.3159564383522669
2017-09-13,-0.3226795753780959
2017-09-14,-0.1958977277649477
2017-09-15,-0.7889785449645587
2017-09-18,1.6072637291240774
2017-09-19,-0.7999273506636871
2017-09-20,0.1665729200216881
2017-09-21,0.47754739097833215
2017-09-22,0.6553788598729563
2017-09-25,0.031862878424589715
2017-09-26,-0.07541017714331234
2017-09-27,1.4011500962569
2017-09-28,-0.39850982891003706
2017-09-29,-0.5486894818468196
2017-10-02,1.6648619282962258
2017-10-03,-0.7299931378526274
2017-10-04,-0.3514007498178993
2017-10-05,1.2066124512785175
2017-10-06,1.100699944280671
2017-10-09,0.012031451847370237
2017-10-10,-0.23349314222620046
2017-10-11,-0.4991996378734114
2017-10-12,0.8207433871900663
2017-10-13,0.0006434042559319378
2017-10-16,-0.31558070485647416
2017-10-17,0.2239364641768279
2017-10-19,0.4630681517271155
2017-10-20,0.30487682552121675
2017-10-23,0.3487240093557362
2017-10-24,-0.39935046384057804
2017-10-25,1.1919497616877095
2017-10-26,0.5520291546978053
2017-10-27,1.4124442643961455
2017-10-30,-0.17520254403100857
2017-10-31,0.09259628033062496
2017-11-01,0.741107614912747
2017-11-02,-0.5316827840579353
2017-11-03,0.01686100247193062
2017-11-06,-0.5306941911725519
2017-11-07,1.7578542996382518
2017-11-08,0.34547736966664844
2017-11-09,1.1991158232393075
2017-11-10,-0.8389269903508881
2017-11-13,-0.24847101265698998
2017-11-14,-0.4963477129344915
2017-11-15,-0.8662982320191529
2017-11-16,-0.9152949034032107
2017-11-17,2.1691036660631346
2017-11-20,0.061137914496968294
2017-11-21,2.0169764106875014
2017-11-22,0.8342629983312652
2017-11-23,-0.3302342499340457
2017-11-24,0.9512771487606102
2017-11-27,-0.4544974643092042
2017-11-28,0.6946433855487849
2017-11-29,0.013524963341885689
2017-11-30,0.3214846456305424
2017-12-01,0.5408648574070681
2017-12-04,-0.47530751602748006
2017-12-05,0.7480725070397453
2017-12-06,-2.4546648056047817
2017-12-07,-0.2478596492142304
2017-12-08,1.8730118895929326
2017-12-11,1.5861742301446367
2017-12-12,0.2859250162185251
2017-12-13,0.425250358002831
2017-12-14,-1.6502002993218705
2017-12-15,-1.0226520983176366
2017-12-18,0.27261666697487846
2017-12-19,-0.27097103193140454
2017-12-20,0.03235875096265656
2017-12-21,-0.48173737921023285
2017-12-22,0.1979165200081698
2017-12-26,-0.01687052022777641
2017-12-27,0.8895334812437813
2017-12-28,0.250708383552675
2017-12-29,0.24155567094168928
2018-01-02,0.9602350562532879
2018-01-03,1.7795955562428605
2018-01-04,1.5873128989543979
2018-01-05,-0.36316033282484667
2018-01-08,0.6855485740303388
2018-01-09,0.5357034865116436
2018-01-10,-0.210746231028079
2018-01-11,0.0018527454990829306
2018-01-12,0.28417549595726177
2018-01-15,0.7562698811291134
2018-01-16,0.5283615401476266
2018-01-17,-0.6086267507127744
2018-01-18,-1.0185378666007934
2018-01-19,1.0552722230094111
2018-01-22,-0.06939897674635222
2018-01-23,1.2116315904437223
2018-01-24,0.5447239443682604
2018-01-25,-1.4220854930957938
2018-01-26,-0.5352464105005565
2018-01-29,0.2925484381992649
2018-01-30,-1.104560883704223
2018-01-31,-0.23927570939795487
2018-02-01,0.7706342421372451
2018-02-02,-0.6205537956592879
2018-02-05,-1.7652163296682293
2018-02-06,-2.13639445195963
2018-02-07,-1.1807510071482075
2018-02-08,2.435791558794593
2018-02-09,-0.5572515719456632
2018-02-12,1.0708035132019207
2018-02-13,1.8348455878636543
2018-02-14,-1.1068810689565387
2018-02-15,2.681712965729069
2018-02-19,0.9357954288760992
2018-02-20,-0.13955812020069613
2018-02-21,1.807276077295933
2018-02-22,-0.35457411198525585
2018-02-23,2.01098092491666
2018-02-26,0.7533638298838383
2018-02-27,-1.0895894674359021
2018-02-28,-1.6781597299301996
2018-03-01,0.675395560963028
2018-03-02,-1.1816713612662546
2018-03-05,-0.5766758389747625
2018-03-06,2.180673936058426
2018-03-07,-1.7212580704170743
2018-03-08,0.8364091351775081
2018-03-09,-0.22131099733082601
2018-03-12,2.046414227134836
2018-03-13,0.9798906846793579
2018-03-14,-0.261712764255205
2018-03-15,-1.1149921304932848
2018-03-16,-1.2516610518885376
2018-03-19,-0.5744377014565782
2018-03-20,1.0090691461115975
2018-03-21,0.5466344701816317
2018-03-22,-1.2235710222109069
2018-03-23,-2.771687814169239
2018-03-26,-0.4137318918833304
2018-03-27,1.079387800237295
2018-03-28,-2.3887302340664345
2018-03-29,1.8361880585423493
2018-04-02,-0.4705781772667988
2018-04-03,-0.8940924276895473
2018-04-04,-2.827732920082095
2018-04-05,2.5929934011949523
2018-04-06,1.4784843486689347
2018-04-09,0.611875616724648
2018-04-10,0.6809220740753261
2018-04-11,0.4508294050622091
2018-04-12,-0.35784197460723605
2018-04-13,1.386427239909281
2018-04-16,0.3444094468701205
2018-04-17,0.5486915748049349
2018-04-18,2.442967844061139
2018-04-19,1.778070544509638
2018-04-20,-0.48370900061425853
2018-04-23,-0.09530779513718098
2018-04-24,0.5671747452324764
2018-04-25,-0.16542351213055415
2018-04-26,0.3302040004341837
2018-04-27,0.0792711942557908
2018-04-30,2.0681017466877827
2018-05-02,-0.031585835160912436
2018-05-03,-1.224909199040414
2018-05-04,-1.37400485713606
2018-05-07,-0.7457662281172541
2018-05-08,-0.1487200774812016
2018-05-09,-0.181182119624795
2018-05-10,-0.2530908161950666
2018-05-11,1.495812798849996
2018-05-14,-0.3909916715672462
2018-05-15,-0.7122157724911626
2018-05-16,0.4102129654225913
2018-05-17,0.0009580700116720298
2018-05-18,0.20668138038147324
2018-05-21,0.7314941021262594
2018-05-22,-0.40954799536928554
2018-05-23,-1.6137870059301276
2018-05-24,1.092749418839818
2018-05-25,-0.24422487198115828
2018-05-28,0.24687383268376797
2018-05-30,-3.1606228894107073
2018-05-31,-0.2538192796228602
2018-06-01,-0.15633891774058992
2018-06-04,1.7924496847003448
2018-06-05,0.6425847488056413
2018-06-06,-0.8339737389923235
2018-06-07,0.3386283996310613
2018-06-08,-1.6672435778293595
2018-06-11,0.28341707732593563
2018-06-12,-0.6038584264938888
2018-06-13,-1.9427263531969363
2018-06-14,-1.3064289435866734
2018-06-18,-1.4894634506444568
2018-06-19,-0.3180924469880125
2018-06-20,0.20735850581003548
2018-06-21,-0.35329516210405615
2018-06-22,-0.789373823717432
2018-06-25,-0.8288256879962557
2018-06-26,1.0569801988220393
2018-06-27,-1.2306509484549035
2018-06-28,0.5313776644490796
2018-06-29,0.3739853698291995
2018-07-02,-0.8260771800114338
2018-07-03,-0.28299604183591004
2018-07-04,0.9059909959676058
2018-07-05,-0.5263087390728504
2018-07-06,-2.6818883600412424
2018-07-09,0.9928290286466762
2018-07-10,2.083239764901247
2018-07-11,-1.5246734266803477
2018-07-12,-0.0011017322934004186
2018-07-13,0.15618293970727362
2018-07-16,-1.6079598223914646
2018-07-17,-0.03396062926316229
2018-07-18,-0.14160664554853375
2018-07-19,1.1039605660855403
2018-07-20,0.5707279561402775
2018-07-23,-0.8257746414799021
2018-07-24,0.3650524349539219
2018-07-25,2.317279701413888
2018-07-26,1.484294825783907
2018-07-27,-0.2206432652231912
2018-07-30,-1.341508187340751
2018-07-31,0.33108721632331867
2018-08-01,0.6170182469019619
2018-08-02,-1.9964405223153623
2018-08-03,-0.5769215854159884
2018-08-06,1.6815632327847412
2018-08-07,2.890940010880453
2018-08-08,-0.0027871543555354115
2018-08-10,-1.4923955797690287
2018-08-13,-1.6235300872100271
2018-08-14,0.15743219481193055
2018-08-15,-0.22294652559637917
2018-08-16,-1.10394661496564
2018-08-17,0.19572386687634702
2018-08-20,-0.12017633863608157
2018-08-21,-0.020280275105193295
2018-08-23,1.320056449019079
2018-08-24,-1.2298556096723852
2018-08-27,0.4379708715665022
2018-08-28,1.437745220449709
2018-08-29,-0.18629694716962816
2018-08-30,-0.5148650807493262
2018-08-31,-0.7646065727359805
2018-09-03,-0.49452769923657186
2018-09-04,0.15461805858175504
2018-09-05,-1.7745714309511198
2018-09-06,0.017361623261961927
2018-09-07,-0.6111939361239144
2018-09-10,-0.3593844612454576
2018-09-11,-0.4424707580591369
2018-09-12,0.5001506971381621
2018-09-13,0.7647432441516545
2018-09-14,0.8014707478636335
2018-09-17,-0.8868771757003951
2018-09-18,-0.06810980890658842
2018-09-19,0.705689767196274
2018-09-20,0.30363650699085776
2018-09-21,2.0754282105322086
2018-09-24,0.4235227689185314
2018-09-25,0.43677867007154586
2018-09-26,-0.015708262322510363
2018-09-27,-0.3166486291360721
2018-09-28,0.7104432095682082
2018-10-01,-0.1614881215364894
2018-10-02,-1.2460607476934558
2018-10-03,0.8474898347567116
2018-10-04,-0.8377294917655026
2018-10-05,-0.22115487506565748
2018-10-08,-1.348807187698423
2018-10-09,-0.6099125873459993
2018-10-10,-0.88167552308935
2018-10-11,-2.546297136464309
2018-10-12,0.4737837266367826
2018-10-15,-0.370102217462753
2018-10-16,-0.38152709203069257
2018-10-17,1.2968280050023502
2018-10-18,-0.5731540670581868
2018-10-19,-0.2891062599017355
2018-10-22,0.39371562847348796
2018-10-23,-1.8354590856174344
2018-10-24,0.5921320470153778
2018-10-25,-0.7627677677816344
2018-10-26,-2.70066063675117
2018-10-29,0.07348277910239835
2018-10-30,-0.2873268803346389
2018-10-31,2.228187636759214
2018-11-01,2.318499641825501
2018-11-02,2.6654851660928087
2018-11-05,-2.1051073128361195
2018-11-07,-0.3976502607870402
2018-11-08,1.2792475985604164
2018-11-09,-0.821439265435696
2018-11-12,-0.8037317965153212
2018-11-13,-1.1244118844176578
2018-11-14,-0.5485149896896401
2018-11-15,-0.1603644946506295
2018-11-16,0.804495206538442
2018-11-19,-0.5872586042275254
2018-11-20,-1.840662376143943
2018-11-21,0.7386059302775744
2018-11-22,-0.5823064384068948
2018-11-23,0.6010862276240704
2018-11-26,2.097074497147357
2018-11-27,0.5645448572242756
2018-11-28,0.32495221230519095
2018-11-29,1.085308533294189
2018-11-30,0.3869026339586075
2018-12-03,3.057342851988114
2018-12-04,-0.6013078523662801
2018-12-05,-0.6419646627934802
2018-12-06,-2.1688954423857054
2018-12-07,-0.43626509016297504
2018-12-10,-1.2616602134470705
2018-12-11,-0.878241687722242
2018-12-12,1.2485951516639615
2018-12-13,0.7897518121308851
2018-12-14,-1.6549017779966106
2018-12-17,1.870195835135549
2018-12-18,-1.9505289463641173
2018-12-19,0.08060198841404866
2018-12-20,-0.4897962765622655
2018-12-21,0.09585247801618711
2018-12-24,0.22204978745719614
2018-12-26,-1.2688535905224694
2018-12-27,1.185891213033571
2018-12-28,0.28282545452063207
2018-12-31,0.7845906952637957
2019-01-01,0.0
2019-01-02,-1.1142664027936744
2019-01-03,-1.225092163874759
2019-01-04,1.2454418274579584
2019-01-07,2.01385921603405
2019-01-08,0.8953888632187442
2019-01-09,1.2737447691076038
2019-01-10,0.5984533879612774
2019-01-11,0.9477608969086733
2019-01-14,-0.8308468714125349
2019-01-15,1.757625425556147
2019-01-16,0.5555813928744019
2019-01-17,-0.40891519148206196
2019-01-18,0.26227661979331723
2019-01-21,-0.36805379533828386
2019-01-22,-1.8000236954269238
2019-01-23,-1.3478350552280627
2019-01-24,0.4532183122064988
2019-01-25,0.17660445628600183
2019-01-28,0.08052905763282552
2019-01-29,-0.7384541311367392
2019-01-30,-0.7185144818810817
2019-01-31,0.17625039279155055
2019-02-01,0.2320552545712904
2019-02-04,-0.17102384890488806
2019-02-05,0.0
2019-02-07,0.5663913502042058
2019-02-08,-0.12295206779940264
2019-02-11,0.35887743238125297
2019-02-12,-0.14320682271315072
2019-02-13,2.02493820712361
2019-02-14,0.03776613019002306
2019-02-15,-0.920879241906408
2019-02-18,1.337799428467604
2019-02-19,-0.4227193655785742
2019-02-20,0.290979792661548
2019-02-21,-0.6476639045475245
2019-02-22,-0.7722307387068102
2019-02-25,-0.19875618859787078
2019-02-26,-0.5162893433918309
2019-02-27,-0.20486248460708922
2019-02-28,-1.025298882952011
2019-03-01,0.4141867513922443
2019-03-04,1.3590872810550467
2019-03-05,-0.39877954859181997
2019-03-06,-0.09872823364968514
2019-03-07,-0.019265491617616887
2019-03-08,-1.1396119931360686
2019-03-11,-0.1281870208144041
2019-03-12,0.5892339137618396
2019-03-13,-0.6547475851340843
2019-03-14,0.4034935783976245
2019-03-15,0.5756008475474975
2019-03-18,0.5554355903184505
2019-03-19,0.6503866222888977
2019-03-20,-0.699989803392313
2019-03-21,-0.09605472056206948
2019-03-22,-0.09562799997284753
2019-03-25,-1.1478264980636295
2019-03-26,0.17460626303713966
2019-03-27,-0.2922827087619164
2019-03-28,0.23178086313819413
2019-03-29,0.5321325052666105
2019-04-01,1.2544164370900477
2019-04-02,1.4501759822196734
2019-04-03,1.8786170866730467
2019-04-04,0.7729659302882395
2019-04-05,0.5280653068160512
2019-04-08,-0.19497002987830536
2019-04-09,0.3365292503756219
2019-04-10,-0.07522910658019606
2019-04-11,-0.0587204188797372
2019-04-12,0.27817757882839783
2019-04-15,-0.24988683549150625
2019-04-16,0.304255245036628
2019-04-17,0.7495575184849885
2019-04-18,-0.054379314715022775
2019-04-22,0.2874969352163857
2019-04-23,0.1418096318702023
2019-04-24,0.12749566507993557
2019-04-25,-0.44260126203710765
2019-04-26,0.6027829947746288
2019-04-29,2.8790146930360376
2019-04-30,-0.3988281871750956
2019-05-02,0.07362641992487666
2019-05-03,0.200393350328561
2019-05-06,-4.3481640951570615
2019-05-07,0.7243282546663763
2019-05-08,-0.9620481356547504
2019-05-09,-0.6813300909336825
2019-05-10,0.34186568541804313
2019-05-13,-1.8229379207381486
2019-05-14,0.031920610873452084
2019-05-15,0.20197324017631516
2019-05-16,0.5344989772858181
2019-05-17,-0.9463120131645839
2019-05-21,-0.5743125725657592
2019-05-22,-1.0201410862201865
2019-05-23,-0.3087591270144485
2019-05-24,0.12478502877143556
2019-05-27,-0.16522964255178926
2019-05-28,-0.8158067794846176
2019-05-29,-0.5752859307583987
2019-05-30,-1.104929186783704
2019-05-31,-1.5032064757752854
2019-06-03,-0.12671452843790296
2019-06-04,0.989705927219676
2019-06-06,-0.27176746393195067
2019-06-07,0.7854324493039396
2019-06-10,0.6636903886977893
2019-06-11,0.6688804859323253
2019-06-12,0.10465823402396351
2019-06-13,0.0693734493528334
2019-06-14,0.5277328948182866
2019-06-17,0.03282043175844015
2019-06-18,1.2791937713794594
2019-06-19,2.2248942870273676
2019-06-20,0.7876052387828002
2019-06-21,0.5803694878645261
2019-06-24,-0.9874021223771029
2019-06-25,-0.5162683114684243
2019-06-26,-0.1955577757323805
2019-06-27,1.5467440177631175
2019-06-28,0.10890851188818594
2019-07-01,1.9695556281854867
2019-07-02,-0.3449099042726547
2019-07-03,-0.566768028413662
2019-07-04,-0.23667486597676046
2019-07-05,-1.1114749085684705
2019-07-08,-0.8168586012704883
2019-07-09,0.3896688711924792
2019-07-10,0.5789267093901839
2019-07-11,0.31229252427095416
2019-07-12,0.42081557218656845
2019-07-15,0.22142426699473483
2019-07-16,0.10786110488440047
2019-07-17,0.5755734389075878
2019-07-18,0.023170241179308926
2019-07-19,1.0263293571170715
2019-07-22,-0.24888081256101624
2019-07-23,0.20207941008372368
2019-07-24,0.19583590120767166
2019-07-25,0.631815317815268
2019-07-26,-0.1273370244813943
2019-07-29,-0.6770033413736704
2019-07-30,-0.11351764271914659
2019-07-31,-1.0895368711044748
2019-08-01,-0.37431133460451244
2019-08-02,-1.304262765847157
2019-08-05,-1.3631623131327677
2019-08-06,-1.0490022428310228
2019-08-07,0.7666813256668403
2019-08-08,0.027501973337708503
2019-08-13,-0.8319407225656071
2019-08-14,0.7362349104589964
2019-08-15,-1.1171561580369074
2019-08-16,-0.36489935423446757
2019-08-19,0.4634401603808347
2019-08-20,-0.32894425663972476
2019-08-21,-0.5777232562647512
2019-08-22,0.18790301357532424
2019-08-23,-0.6889322500323481
2019-08-26,-0.9675108970501372
2019-08-27,0.25040591361136166
2019-08-28,-0.49700367376536647
2019-08-29,0.9951279144353494
2019-08-30,0.8890185050483069
2019-09-02,-0.2547851246111125
2019-09-03,-0.030810816161062887
2019-09-04,0.6728919443965834
2019-09-05,0.5200588567194765
2019-09-06,0.7373729405050721
2019-09-09,-0.026581057532970836
2019-09-10,0.6324723010481167
2019-09-11,1.6232963528978317
2019-09-12,0.23885543890952898
2019-09-13,0.5200698186007074
2019-09-16,-0.26616102481589743
2019-09-17,-0.4880825697583271
2019-09-18,-1.0477258554148756
2019-09-19,-0.42036770385297145
2019-09-20,0.39912940815456793
2019-09-23,-0.8852393755097211
2019-09-24,0.3573151476386122
2019-09-25,-1.0813109493899224
2019-09-26,0.6282213976232357
2019-09-27,0.14622198701309763
2019-09-30,0.23063624667231222
2019-10-01,1.0254396018267748
2019-10-02,-1.8455688637973378
2019-10-03,-0.6532709434418519
2019-10-04,-0.5196597066805242
2019-10-07,0.5619062178822362
2019-10-08,0.3962497974218307
2019-10-09,-0.6710623483584478
2019-10-10,0.4445915278698404
2019-10-11,1.093443271522232
2019-10-14,0.5137399923360034
2019-10-15,-0.29774737343714985
2019-10-16,0.45730784220074633
2019-10-17,-0.15176190443446153
2019-10-18,-0.8114100254081734
2019-10-21,-0.05056087704159595
2019-10-22,0.2219803386163168
2019-10-23,-0.5030943078353061
2019-10-24,0.9900058419627132
2019-10-25,0.284217400721112
2019-10-29,0.7371093549582876
2019-10-30,1.0074765893607756
2019-10-31,0.8697951144428652
2019-11-01,-0.3096979381073918
2019-11-04,0.6219535935252702
2019-11-05,0.19332982708542149
2019-11-06,0.48849584365952414
2019-11-07,0.5280533916409006
2019-11-08,-0.08729208335056744
2019-11-11,-0.1338934306276517
2019-11-12,0.489926500193883
2019-11-13,-0.6941906270627486
2019-11-14,-0.3178965713919856
2019-11-15,0.4676631163202756
2019-11-18,0.7081100150565014
2019-11-19,-0.7336570112199267
2019-11-20,-0.681212746207733
2019-11-21,-1.6581817588023957
2019-11-22,0.6952639328645259
2019-11-25,-0.5447250134958627
2019-11-26,-0.13285512977677963
2019-11-27,0.1795012733396555
2019-11-28,-0.649174165033943
2019-11-29,-0.8584492758373097
2019-12-02,-0.31629049304349394
2019-12-03,-0.6849683038854951
2019-12-04,-0.4145956989850437
2019-12-05,0.1595460999899143
2019-12-06,0.47753856700113645
2019-12-09,-0.44332857333821024
2019-12-10,-0.33974413568180317
2019-12-11,0.6096039920780826
2019-12-12,1.5222196947104676
2019-12-13,1.4591146473315788
2019-12-16,-0.27496277210836123
2019-12-17,-0.34093822592725403
2019-12-18,0.8369818767860542
2019-12-19,0.162122075122464
2019-12-20,-0.1573768838955586
2019-12-23,-0.07495123271861089
2019-12-24,0.04764650621995903
2019-12-25,0.0
2019-12-26,-0.020341682974951075
2019-12-27,-0.003277173039740714
2019-12-30,-0.3977120323957753
2019-12-31,0.38107514880294974
