Date,r_SGP
2020-01-02,0.7854244741324982
2020-01-03,-0.23348909285531638
2020-01-06,-0.8108726966444496
2020-01-07,0.9018635366746371
2020-01-08,-0.3567502262814246
2020-01-09,0.31569640044060865
2020-01-10,0.3058343567018682
2020-01-13,0.12994271572079424
2020-01-14,0.46017665933720603
2020-01-15,-0.7899173848379322
2020-01-16,0.8098174732999238
2020-01-17,0.14493438269284284
2020-01-20,-0.15138366661980207
2020-01-21,-0.4640905707418903
2020-01-22,0.4236632097614926
2020-01-23,-0.655835456828272
2020-01-24,-0.11886643023500339
2020-01-28,-1.5514234478856908
2020-01-29,-0.17548754663955193
2020-01-30,-0.30590202838728203
2020-01-31,-0.7455951189521987
2020-02-03,-1.4656917394511642
2020-02-04,1.405326912027247
2020-02-05,1.1872961339542198
2020-02-06,0.8936638002199025
2020-02-07,-1.6327032071217786
2020-02-10,-1.1886906380886622
2020-02-11,0.40119888964855877
2020-02-12,1.713694998395716
2020-02-13,0.11607772459723535
2020-02-14,0.2637383694130474
2020-02-17,-0.49740920886141443
2020-02-18,-0.7057320669991723
2020-02-19,0.7239149804799282
2020-02-20,-0.6594931428808711
2020-02-21,-0.3327114932348196
2020-02-24,-1.1342589553967894
2020-02-25,0.4172693998418846
2020-02-26,-1.0551589521098934
2020-02-27,0.5233227585939486
2020-02-28,-2.9564387432930874
2020-03-02,-0.4744272840107823
2020-03-03,0.4131509406323553
2020-03-04,-1.0340834844668418
2020-03-05,-1.2113822086339026
2020-03-06,-2.3040199000088384
2020-03-09,-7.664227032376061
2020-03-10,1.8999148261338779
2020-03-11,-2.393549849185043
2020-03-12,-4.044540578746003
2020-03-13,-2.218997688458311
2020-03-16,-3.9038827589692047
2020-03-17,-1.5067516288363016
2020-03-18,0.0
2020-03-19,-5.085384043869962
2020-03-20,3.650641177899212
2020-03-23,-7.242800108343736
2020-03-24,6.8520077397411
2020-03-25,6.489165355988656
2020-03-26,-1.6392177027301262
2020-03-27,1.5448786554949379
2020-03-30,-4.679469257910671
2020-03-31,1.3682990654696274
2020-04-01,-1.9690962531239737
2020-04-02,1.5046589977268783
2020-04-03,-2.8747321332535396
2020-04-06,3.3529657681854363
2020-04-07,3.2207211274795555
2020-04-08,-1.3591247728309968
2020-04-09,1.5190584585180407
2020-04-13,0.14752997477101096
2020-04-14,2.575153138481714
2020-04-15,-2.1069970235754436
2020-04-16,-0.549231147809298
2020-04-17,-0.40925427808733256
2020-04-20,-0.7607029347470112
2020-04-21,-1.3230135955799356
2020-04-22,-0.4853380936894413
2020-04-23,0.06474098740772434
2020-04-24,-0.14177184489074607
2020-04-27,1.3780748402718406
2020-04-28,0.5433669521247345
2020-04-29,0.40649385548169087
2020-04-30,2.6725579234557872
2020-05-04,-2.1706455134427283
2020-05-05,0.4843465283676869
2020-05-06,-0.04090757578891236
2020-05-08,-0.06760744974169851
2020-05-11,1.0453114419813414
2020-05-12,-0.38632612137814765
2020-05-13,-0.6916849388992974
2020-05-14,-1.6223006930499009
2020-05-15,0.1849952859595537
2020-05-18,0.594736026593726
2020-05-19,2.221490528722398
2020-05-20,-0.6029361086516092
2020-05-21,-0.34996741092914824
2020-05-22,-1.3085484095550441
2020-05-26,1.3083377985606692
2020-05-27,-0.060593552926815654
2020-05-28,0.8092474082249083
2020-05-29,-1.2535724859465582
2020-06-01,1.1865421870936608
2020-06-02,2.647661276402442
2020-06-03,6.3600562041957325
2020-06-04,0.12117256436100106
2020-06-05,1.5001350873428105
2020-06-08,3.286861558927999
2020-06-09,-0.4082711593261143
2020-06-10,0.9033562665483714
2020-06-11,-3.3102498831920624
2020-06-12,-1.291709265117811
2020-06-15,-3.1896145670376144
2020-06-16,1.8459042196753355
2020-06-17,-0.2811410437218263
2020-06-18,-0.1113282327072707
2020-06-19,-1.146042244041409
2020-06-22,-0.4152207705053552
2020-06-23,0.24804199004696892
2020-06-24,-0.3894754738026849
2020-06-25,-1.6117033457838685
2020-06-26,0.7108844877783983
2020-06-29,-1.4118782400117869
2020-06-30,1.0348741234421326
2020-07-01,1.1271427468672408
2020-07-02,0.9783928447783864
2020-07-03,0.8450205336440201
2020-07-06,1.587919911128825
2020-07-07,-1.2571604106547045
2020-07-08,0.7617604142738537
2020-07-09,-0.5495047361316002
2020-07-13,-0.6416532026117955
2020-07-14,-0.4750008455373198
2020-07-15,1.317938358781606
2020-07-16,-1.1281393214373672
2020-07-17,-0.4868440626109641
2020-07-20,-0.12047958979407876
2020-07-21,0.5229543618492355
2020-07-22,-1.4626964321938605
2020-07-23,0.30047184440032076
2020-07-24,-1.6516870413081683
2020-07-27,-0.0764186063420746
2020-07-28,-0.38590684909807454
2020-07-29,-0.5736533646630224
2020-07-30,-3.409822952752337
2020-08-03,-1.2547735639016138
2020-08-04,1.1759487538715774
2020-08-05,0.5414537666235865
2020-08-06,2.13481499454011
2020-08-07,-0.2842497629550373
2020-08-11,0.6736041483714064
2020-08-12,1.0378405097078007
2020-08-13,1.3724237756652269
2020-08-14,-0.3588697403295016
2020-08-17,-0.24365220956834677
2020-08-18,-0.7402286577194707
2020-08-19,0.47857208614003804
2020-08-20,-0.8200787651190874
2020-08-21,0.07924464564950849
2020-08-24,-0.252490167125855
2020-08-25,1.1694728635634732
2020-08-26,-0.9509659361195069
2020-08-27,-0.7245955294014891
2020-08-28,1.1767195316677266
2020-08-31,-0.14726312873647296
2020-09-01,0.12353309401795697
2020-09-02,-0.06806296436155075
2020-09-03,-0.334674509439644
2020-09-04,-0.6392570320354235
2020-09-07,0.4727198776173387
2020-09-08,-0.3657078244992103
2020-09-09,-0.6196084052992593
2020-09-10,0.26096423341047076
2020-09-11,-0.03152502839160116
2020-09-14,-0.21073723905280425
2020-09-15,-0.09376262036734138
2020-09-16,-0.4220631680746177
2020-09-17,-0.7371467696674996
2020-09-18,0.06725649215133901
2020-09-21,-0.23509377697517106
2020-09-22,-0.9879871863706745
2020-09-23,0.5853911198324764
2020-09-24,-0.7485106136835998
2020-09-25,0.9710001711139772
2020-09-28,0.8962412133927627
2020-09-29,-0.9333818735857392
2020-09-30,-0.41022378078069655
2020-10-01,2.0453806005328894
2020-10-02,0.002501974987800156
2020-10-05,0.3933693693766645
2020-10-06,0.5189000454720016
2020-10-07,0.3247359343541096
2020-10-08,0.1318321730418166
2020-10-09,-0.1668008184339015
2020-10-12,1.2211384494968662
2020-10-13,0.7485517828572213
2020-10-14,-0.5420867714220569
2020-10-15,-1.223964547545093
2020-10-16,1.1635905973978993
2020-10-19,0.48708082853100615
2020-10-20,-0.691262142091842
2020-10-21,0.5632207433508206
2020-10-22,0.4350451024216113
2020-10-23,0.526727303410021
2020-10-26,-1.0388758536973248
2020-10-27,-0.591295132847282
2020-10-28,-1.5376319567396877
2020-10-29,-1.4015137093647014
2020-10-30,-0.7101779622971968
2020-11-02,0.644227278788117
2020-11-03,2.4659052024369763
2020-11-04,1.0131826063779608
2020-11-05,3.5335688656432187
2020-11-06,0.10535980403289406
2020-11-09,1.6279169865380483
2020-11-10,4.199959944726179
2020-11-11,0.8921437122177407
2020-11-12,-0.009562666565483916
2020-11-13,-0.5001342943025459
2020-11-16,1.3371127685595283
2020-11-17,1.3169464164968188
2020-11-18,0.766188090932919
2020-11-19,-0.5237155560422792
2020-11-20,1.364497731766913
2020-11-23,1.6373621400164342
2020-11-24,1.9237348458582118
2020-11-25,-0.8983669622852833
2020-11-26,-0.6772126087709136
2020-11-27,0.4837782480582982
2020-11-30,-1.6642858987564473
2020-12-01,-0.22345051856625128
2020-12-02,0.635978121439757
2020-12-03,0.7276025712070272
2020-12-04,0.31913744787413345
2020-12-07,-1.4762488373611786
2020-12-08,-0.5046467246365989
2020-12-09,1.3066143626203033
2020-12-10,-0.7376766211609987
2020-12-11,-0.2828782696388133
2020-12-14,1.3312383553013392
2020-12-15,-0.09642492713595162
2020-12-16,0.6692755320289104
2020-12-17,-0.9116358021667871
2020-12-18,-0.637205271325917
2020-12-21,-0.019753702118193866
2020-12-22,-0.3944365233611476
2020-12-23,0.06704695079236568
2020-12-24,0.41641297708321706
2020-12-28,-0.06395973996021141
2020-12-29,0.03388392002666726
2020-12-30,0.6614520677641226
2020-12-31,0.0
2021-01-04,-0.31878504277110076
2021-01-05,-0.28118257515870343
2021-01-06,-0.13980474326648346
2021-01-07,2.816013530185159
2021-01-08,4.413831747298352
2021-01-11,-1.589326219320147
2021-01-12,-0.720868409271387
2021-01-13,0.4586476017769665
2021-01-14,0.8809684928875576
2021-01-15,-0.23488901976308227
2021-01-18,-0.9724604251915224
2021-01-19,0.3030067463298199
2021-01-20,-0.23607264786998913
2021-01-21,0.6092682775244885
2021-01-22,-1.0929606870481543
2021-01-25,-0.5912440029013432
2021-01-26,-1.2672074200013141
2021-01-27,1.0917848163311665
2021-01-28,-1.4450057262183573
2021-01-29,-0.4821083369364285
2021-02-01,0.4819346660077037
2021-02-02,-0.1665876098511829
2021-02-03,0.039070474030911746
2021-02-04,-0.38402503610397803
2021-02-05,0.3244020918087646
2021-02-08,2.0139859127931223
2021-02-09,-0.2636917002778398
2021-02-10,0.4455568426202627
2021-02-11,0.1909242512771084
2021-02-15,-0.058380015229256406
2021-02-16,0.3502945452617394
2021-02-17,-0.05315471389926932
2021-02-18,-0.33697485224484097
2021-02-19,-0.9775866793129566
2021-02-22,0.37126058853655924
2021-02-23,-0.0488444014756493
2021-02-24,2.023674548537839
2021-02-25,2.352371678403509
2021-02-26,-0.5249574443373585
2021-03-01,1.5146705759402013
2021-03-02,-0.45344974232559315
2021-03-03,1.6327212787996492
2021-03-04,1.0612841917043812
2021-03-05,0.04048097702292434
2021-03-08,1.5188420824515418
2021-03-09,1.0623719990969713
2021-03-10,-2.001073916105051
2021-03-11,0.772623398588624
2021-03-12,-0.2392878141197153
2021-03-15,-0.1624655266882689
2021-03-16,-0.3896888791836015
2021-03-17,0.1852269202530101
2021-03-18,0.6004080997234879
2021-03-19,0.15765898225442723
2021-03-22,-0.5394283050390294
2021-03-23,0.057461656108792745
2021-03-24,0.036925456233516236
2021-03-25,0.796359644606369
2021-03-26,0.39756565812316386
2021-03-29,0.5950036771382632
2021-03-30,0.39971001966186437
2021-03-31,-0.7097513515338587
2021-04-01,0.2602107542906212
2021-04-05,0.6504073393903664
2021-04-06,0.36253476662619266
2021-04-07,-0.5356335063223819
2021-04-08,-0.31219217726137544
2021-04-09,0.03916410027453521
2021-04-12,0.010777668361880377
2021-04-13,0.3122294470421893
2021-04-14,-0.3891825004884153
2021-04-15,0.608172701834729
2021-04-16,0.40144426884450546
2021-04-19,0.16543935062356793
2021-04-20,-0.06087586575538567
2021-04-21,-1.8985992726919232
2021-04-22,1.8280240069368023
2021-04-23,0.17522083030795152
2021-04-26,0.37846337845284134
2021-04-27,0.5895796744483927
2021-04-28,0.5267087711453187
2021-04-29,-0.2188585199031955
2021-04-30,0.8039084656424501
2021-05-03,-0.6610671081319134
2021-05-04,-0.058792231653687764
2021-05-05,-0.2757043851503912
2021-05-06,0.9449880288864808
2021-05-07,1.4496414576939685
2021-05-10,-0.07987635675464852
2021-05-11,-1.366379284753971
2021-05-12,-0.3805263888879022
2021-05-14,-2.04118375182007
2021-05-17,0.15490260251462584
2021-05-18,2.1272075271510356
2021-05-19,-1.4988029924482447
2021-05-20,0.25733449867748154
2021-05-21,0.4871587135009931
2021-05-24,0.3297699066816518
2021-05-25,0.9763491084562709
2021-05-27,0.7415109475323584
2021-05-28,0.9978370611337527
2021-05-31,-1.0620246405309033
2021-06-01,1.1938323552659424
2021-06-02,-1.2125749090370759
2021-06-03,-0.01541226041780481
2021-06-04,-0.2846204246569362
2021-06-07,1.2112064044002737
2021-06-08,-0.34513586185626854
2021-06-09,-0.9443731037590014
2021-06-10,0.3604574637127876
2021-06-11,-0.28967386396861583
2021-06-14,-0.5546805896176622
2021-06-15,0.8954553179110994
2021-06-16,-0.5967127319194011
2021-06-17,-0.3826231569005835
2021-06-18,-0.4670786251593088
2021-06-21,-0.8746971686256083
2021-06-22,-0.4350894732906599
2021-06-23,-0.038240805032589434
2021-06-24,0.15370753536959755
2021-06-25,0.1763989036419522
2021-06-28,0.2931907453917522
2021-06-29,-1.55229009581264
2021-06-30,2.0181965469284027
2021-07-01,0.005574167560932051
2021-07-02,0.13785009352083286
2021-07-05,0.1134073200511071
2021-07-06,2.3006016563274465
2021-07-07,-2.271886961041652
2021-07-08,-1.4911098498957793
2021-07-09,0.8221974624040561
2021-07-12,0.9119725298722136
2021-07-13,1.1770370825695509
2021-07-14,-0.5117593305507805
2021-07-15,-0.5935416845467832
2021-07-16,0.4243167486991319
2021-07-19,-1.7031014444180768
2021-07-21,0.14679465824486204
2021-07-22,1.5646079534266166
2021-07-23,0.12658176393923198
2021-07-26,-0.746127920773119
2021-07-27,0.09173568000171672
2021-07-28,0.24622806527339317
2021-07-29,1.6164195373340462
2021-07-30,-0.15265571163243227
2021-08-02,-0.2456605256021865
2021-08-03,-0.6872087987505505
2021-08-04,1.5875285921496254
2021-08-05,0.3858751902946597
2021-08-06,0.36462117981251635
2021-08-10,1.2409877868665402
2021-08-11,-1.0923139510429165
2021-08-12,-0.042656748280400524
2021-08-13,0.01761207430486313
2021-08-16,-0.5714204162478336
2021-08-17,-0.8848182079246323
2021-08-18,0.034843784552394265
2021-08-19,-1.4089474261145731
2021-08-20,0.5277155335344555
2021-08-23,-0.14103500585149717
2021-08-24,0.356564315815117
2021-08-25,-0.10555586165310023
2021-08-26,0.3993108459635247
2021-08-27,-1.1530217780852852
2021-08-30,0.7705425640433367
2021-08-31,-1.3930071680625133
2021-09-01,0.8998655178850555
2021-09-02,-0.289545038698884
2021-09-03,0.079561584649074
2021-09-06,0.86353701694911
2021-09-07,-0.0039047777047124857
2021-09-08,-1.1717077806122074
2021-09-09,0.2434377827224824
2021-09-10,1.0540312894313588
2021-09-13,-0.7560693455879376
2021-09-14,0.449483602960292
2021-09-15,-0.7394740082697986
2021-09-16,-0.04104961495913337
2021-09-17,0.5337603934017419
2021-09-20,-1.290967628374385
2021-09-21,0.10279916091393758
2021-09-22,-1.105336545058577
2021-09-23,0.6549965835849237
2021-09-24,-0.5617613999120467
2021-09-27,1.9208369849946303
2021-09-28,-0.5850148940870576
2021-09-29,-0.001731209917174098
2021-09-30,0.6847853612561222
2021-10-01,-1.050883765599299
2021-10-04,1.4968148664185768
2021-10-05,-0.4163246623283316
2021-10-06,0.3228297253375935
2021-10-07,0.43559798397337235
2021-10-08,0.2413045113800534
2021-10-11,-0.18843686673193952
2021-10-12,-0.38997148631106754
2021-10-13,1.6458656917738341
2021-10-14,0.04996025598419394
2021-10-15,0.09852449530207745
2021-10-18,0.05121712293598104
2021-10-19,1.207305812042256
2021-10-20,0.20606323727349238
2021-10-21,-0.39206898670734724
2021-10-22,0.5380661525282588
2021-10-25,0.09947372877697148
2021-10-26,-0.17682152576302748
2021-10-27,0.3963699076819008
2021-10-28,-0.5449627574012487
2021-10-29,-0.326311188976035
2021-11-01,0.9277700658700175
2021-11-02,0.9065048917010149
2021-11-03,-0.369787655144648
2021-11-05,0.8368761833104937
2021-11-08,0.8459659322963344
2021-11-09,-0.7147748499703006
2021-11-10,-0.5713091975877923
2021-11-11,0.35409244215459273
2021-11-12,-0.33097519035438816
2021-11-15,0.4855784161135969
2021-11-16,-0.17582074518556925
2021-11-17,-0.0930337418024717
2021-11-18,0.340427306286762
2021-11-19,-0.058301140873111536
2021-11-22,0.20414511964474177
2021-11-23,-0.4177794245556328
2021-11-24,-0.1555308498832553
2021-11-25,-0.23896073775607243
2021-11-26,-1.657965007431603
2021-11-29,-2.166429915837034
2021-11-30,-3.445712604634762
2021-12-01,3.3655965304439417
2021-12-02,0.3578788984005736
2021-12-03,0.038188392197347855
2021-12-06,0.8876115700850952
2021-12-07,0.6034604269262401
2021-12-08,-0.023548969777332802
2021-12-09,-0.1262591406577855
2021-12-10,-0.1346652477512805
2021-12-13,-0.49745546601602514
2021-12-14,0.17174807948670012
2021-12-15,0.02432092007256371
2021-12-16,1.145426465590193
2021-12-17,-0.014883385485823611
2021-12-20,-1.1871204094339702
2021-12-21,0.03188526653777574
2021-12-22,0.49624574598159205
2021-12-23,0.27099167094521914
2021-12-24,0.3998575678751736
2021-12-27,-0.37039951753227784
2021-12-28,0.759924964267122
2021-12-29,0.27420081452927714
2021-12-30,-0.35920444486763264
2021-12-31,-0.06515909945138047
2022-01-03,0.16957104464717487
2022-01-04,2.5469407734133567
2022-01-05,-0.8843367611498963
2022-01-06,1.1168984934367792
2022-01-07,1.8062085478746361
2022-01-10,2.2933524622262262
2022-01-11,0.5523124865716472
2022-01-12,0.5107915842947723
2022-01-13,-0.2505735792469595
2022-01-14,1.4450343075621632
2022-01-17,0.30736743216702694
2022-01-18,-0.431562348938966
2022-01-19,-0.14541209292935384
2022-01-20,0.6999869366071825
2022-01-21,-0.306017696790639
2022-01-24,-0.32159297738152365
2022-01-25,-1.1542542989759907
2022-01-26,0.9718061907276737
2022-01-27,0.15555668963322855
2022-01-28,-0.5107783271406588
2022-01-31,0.5068497800017023
2022-02-03,2.4522157135022082
2022-02-04,0.5796954544653988
2022-02-07,1.5557459790583372
2022-02-08,1.279376752535
2022-02-09,0.7430213314411058
2022-02-10,-0.3322802443822683
2022-02-11,0.6471039603230705
2022-02-14,0.08231121130678146
2022-02-15,-0.8267232283625284
2022-02-16,0.6668850887662349
2022-02-17,-0.10883567474691336
2022-02-18,-0.7183868342154812
2022-02-21,0.3471524466127352
2022-02-22,-1.1888591669784454
2022-02-23,-1.1405917292183023
2022-02-24,-4.879794617666961
2022-02-25,-0.42368888399148497
2022-02-28,-2.3332991073255234
2022-03-01,1.254897929887528
2022-03-02,-2.123992519301351
2022-03-03,0.2552405753859582
2022-03-04,-1.18014294106343
2022-03-07,-1.583188865252006
2022-03-08,-2.173309964789366
2022-03-09,2.753719087582249
2022-03-10,2.0655156813405378
2022-03-11,0.5504317724099337
2022-03-14,-0.1794419152874284
2022-03-15,1.198670749468187
2022-03-16,2.4593658450760607
2022-03-17,1.249274619842514
2022-03-18,-0.29620363465619737
2022-03-21,0.9124282367861731
2022-03-22,-0.30673685208504115
2022-03-23,0.08523571311847666
2022-03-24,0.8407171807331332
2022-03-25,0.2224415461493752
2022-03-28,0.9194292786490984
2022-03-29,-0.45662158915722245
2022-03-30,0.4640854241901564
2022-03-31,-0.7664181250971343
2022-04-01,-0.2702259061616645
2022-04-04,-0.3896855601835926
2022-04-05,0.6552274016213674
2022-04-06,-0.48699067245215555
2022-04-07,-0.5837026853238957
2022-04-08,-0.9193785032184385
2022-04-11,-0.560678312556074
2022-04-12,-1.5874108519138603
2022-04-13,0.27345161968915926
2022-04-14,-0.3445995086321196
2022-04-18,-1.2001299562340912
2022-04-19,-0.002928940499743423
2022-04-20,1.5337951768085496
2022-04-21,0.1377702646539998
2022-04-22,0.3099126512003665
2022-04-25,-0.9475082264706783
2022-04-26,-0.7037246925468277
2022-04-27,-0.37344791258795745
2022-04-28,0.5627140814739874
2022-04-29,1.9175700784468923
2022-05-04,0.2153723499552814
2022-05-05,-0.7393095024285715
2022-05-06,-1.2721512162183586
2022-05-09,-0.6911359183560757
2022-05-10,-1.4057778865545607
2022-05-11,-0.288394432438744
2022-05-12,-1.7220155326015663
2022-05-13,0.6936065998949547
2022-05-17,0.045279225747550146
2022-05-18,0.6990935379305535
2022-05-19,-1.314372718132188
2022-05-20,1.7223624341293347
2022-05-23,-0.8511202145910337
2022-05-24,-0.5609257761678336
2022-05-25,-0.5630275334016432
2022-05-26,1.1835450008135686
2022-05-27,0.4970159792645788
2022-05-30,0.08645854689984005
2022-05-31,0.2570976932778793
2022-06-01,-0.020877960895934262
2022-06-02,-0.585267976369532
2022-06-03,0.08196528221424383
2022-06-06,-0.5330187835089175
2022-06-07,0.09273388974708968
2022-06-08,-0.6114041099747732
2022-06-09,-0.944090507961636
2022-06-10,-1.1240155220692776
2022-06-13,-1.288852583631727
2022-06-14,-0.29490707199931565
2022-06-15,0.037398796445455774
2022-06-16,0.06177271660704031
2022-06-17,-0.3716610027334313
2022-06-20,-0.02371139463292921
2022-06-21,0.6803185326104378
2022-06-22,-1.0161559241491611
2022-06-23,-0.42432044209777225
2022-06-24,-0.1077608614062369
2022-06-27,0.809214860312732
2022-06-28,0.06255373143446856
2022-06-29,0.15846612102593308
2022-06-30,-1.1897891712279833
2022-07-01,-0.6057420158954975
