Date,r_SGP
2022-07-04,1.5924916685302561
2022-07-05,-0.17295341785496224
2022-07-06,-0.41305502039355185
2022-07-07,0.39106038095955986
2022-07-08,-0.02333405680692145
2022-07-12,1.3605281371342517
2022-07-13,-1.418478787548829
2022-07-14,-1.2432245601067113
2022-07-15,-0.24753138437358058
2022-07-18,1.1491378080892138
2022-07-19,-0.006925519892739003
2022-07-20,2.784513879267361
2022-07-21,-1.01978730663596
2022-07-22,1.3666585734494123
2022-07-25,0.10654866411664926
2022-07-26,0.7696290225372729
2022-07-27,0.5328704359199699
2022-07-28,0.8012694643937692
2022-07-29,-1.3308955654088508
2022-08-01,0.8824606697257108
2022-08-02,0.01357138160265999
2022-08-03,1.181506020217413
2022-08-04,0.7603782903805619
2022-08-05,0.48519850116125823
2022-08-08,0.025372950246569576
2022-08-10,0.6567717042095097
2022-08-11,0.789185985567602
2022-08-12,-0.25673266476747497
2022-08-15,-0.2571968668771906
2022-08-16,-0.9508967192241812
2022-08-17,0.2005093909992287
2022-08-18,0.6516339457342392
2022-08-19,-1.1492214316537277
2022-08-22,1.3420529746991747
2022-08-23,-0.01823617555255493
2022-08-24,-0.42051355714411737
2022-08-25,0.6507122039022001
2022-08-26,-0.10050679285194548
2022-08-29,-1.1351051382054627
2022-08-30,0.8831562785154845
2022-08-31,-0.30044086993093516
2022-09-01,-0.1795184243917459
2022-09-02,-0.6426923534361839
2022-09-05,0.40603602709188147
2022-09-06,-0.12049480696466762
2022-09-07,-0.4712992448413868
2022-09-08,0.8921924603406578
2022-09-09,1.0589615528893574
2022-09-12,0.33880001694462764
2022-09-13,0.5268612629066678
2022-09-14,-0.7851854767306198
2022-09-15,0.4471174729026695
2022-09-16,0.024774199041301664
2022-09-19,-0.223366284672709
2022-09-20,0.6306915494374796
2022-09-21,0.16815319616004495
2022-09-22,-0.29920440617529903
2022-09-23,-1.2238344192280246
2022-09-26,-0.9817359610378921
2022-09-27,-0.6917756646036893
2022-09-28,-1.4383635539400352
2022-09-29,0.3384096290482736
2022-09-30,0.8405006158220081
2022-10-03,-0.553166811940772
2022-10-04,0.8110215828158701
2022-10-05,0.6503301414322178
2022-10-06,0.23048654834352253
2022-10-07,-0.0972500148929979
2022-10-10,-1.2235927787752974
2022-10-11,0.13597686037501847
2022-10-12,0.039452613875653575
2022-10-13,-1.456680235995247
2022-10-14,0.6353051606126969
2022-10-17,-1.2449687176246422
2022-10-18,0.6165135213027734
2022-10-19,0.5132457982429229
2022-10-20,-0.3026224925470085
2022-10-21,-0.8411496221369328
2022-10-25,1.0455824877537734
2022-10-26,-0.08262047333014924
2022-10-27,0.2199764711935427
2022-10-28,2.8665515927275727
2022-10-31,1.6501691467342472
2022-11-01,0.7769215963564001
2022-11-02,-0.07745607233018394
2022-11-03,-0.8870647309077628
2022-11-04,0.9612537074855325
2022-11-07,0.2992100524751274
2022-11-08,0.6438133558179382
2022-11-09,0.6836268311670949
2022-11-10,-0.07247451867965471
2022-11-11,1.0005473247544854
2022-11-14,0.707196955051047
2022-11-15,0.7635897127891412
2022-11-16,-0.41656385753437003
2022-11-17,0.9988251608008643
2022-11-18,0.24689915896373382
2022-11-21,-0.773637847477736
2022-11-22,0.33624798627185104
2022-11-23,-0.18932564339290278
2022-11-24,-0.42410104259938836
2022-11-25,-0.5049841232758862
2022-11-28,-0.07111018636476145
2022-11-29,1.1879607458697783
2022-11-30,0.8463242245398245
2022-12-01,-0.33154223993914883
2022-12-02,-1.2908777598874928
2022-12-05,0.04391470907786501
2022-12-06,-0.6476854854440549
2022-12-07,-0.8092867446266249
2022-12-08,0.22634506478202124
2022-12-09,0.5210515007338005
2022-12-12,0.4275941146213911
2022-12-13,0.7747867711023378
2022-12-14,-0.32075705657888176
2022-12-15,-0.3489813596385222
2022-12-16,-0.7420175123512903
2022-12-19,0.57895102797439
2022-12-20,0.4012928043251027
2022-12-21,-0.17887709669681662
2022-12-22,0.4201045887377289
2022-12-23,-0.34169506624005325
2022-12-27,0.17801825816850392
2022-12-28,-0.010980781711795812
2022-12-29,-0.7896501503852801
2022-12-30,-0.22751639702610738
2023-01-03,0.12447147683873787
2023-01-04,0.011727850449148222
2023-01-05,1.694325901361492
2023-01-06,-0.27826722624435424
2023-01-09,1.0907294852296128
2023-01-10,-1.7068952098235635
2023-01-11,0.43608420483756144
2023-01-12,-0.6408061813961211
2023-01-13,1.1921457601487528
2023-01-16,-0.8894935817174127
2023-01-17,-0.18826207138773618
2023-01-18,0.07314339177258199
2023-01-19,-0.8795843595006488
2023-01-20,0.4202373714702636
2023-01-25,1.9833831184506945
2023-01-26,0.6548062858019885
2023-01-27,0.4716740830698363
2023-01-30,-0.4282422994484585
2023-01-31,-0.3188317789865776
2023-02-01,0.035347702209113596
2023-02-02,-1.0566491731568786
2023-02-03,1.2968175320511381
2023-02-06,0.5160756944250005
2023-02-07,0.40947612990236976
2023-02-08,0.8417292948660706
2023-02-09,-0.8555969862107644
2023-02-10,0.3929722585194008
2023-02-13,-1.3455837052444763
2023-02-14,-0.34147260297179316
2023-02-15,-1.2833018550013617
2023-02-16,1.593398477391861
2023-02-17,0.8443794462768169
2023-02-20,-0.6342701365784382
2023-02-21,-0.10461755570697671
2023-02-22,-0.18386895876949216
2023-02-23,-2.495037240500306
2023-02-24,0.3950446315256892
2023-02-27,0.1209882957670503
2023-02-28,-0.26652334403675954
2023-03-01,-0.525495403307807
2023-03-02,-1.0245172744043618
2023-03-03,0.01357564920745826
2023-03-06,0.2717300249460724
2023-03-07,0.43974500067610345
2023-03-08,-0.4491852504072105
2023-03-09,-0.4262994389051726
2023-03-10,-1.4892558338363389
2023-03-13,-1.5128623857588812
2023-03-14,-1.1614322024798953
2023-03-15,1.6294955051206816
2023-03-16,-0.9922189376168632
2023-03-17,0.9371663084940683
2023-03-20,-1.2203582689013368
2023-03-21,1.586583325262562
2023-03-22,1.966286539810918
2023-03-23,-0.15445084849420246
2023-03-24,-0.21328672764409884
2023-03-27,0.43987624075105586
2023-03-28,0.8480590770464412
2023-03-29,0.12921514361930128
2023-03-30,-0.5866213589950591
2023-03-31,-0.6446000657305158
2023-04-03,0.07664817645171991
2023-04-04,1.1873207129939685
2023-04-05,0.21608366256489497
2023-04-06,-0.07502335008068174
2023-04-10,0.05076916873637699
2023-04-11,0.38343971387361475
2023-04-12,-0.34039149839491084
2023-04-13,0.29552956345056963
2023-04-14,0.3549508819782116
2023-04-17,0.30039572055772906
2023-04-18,-0.5840253671128265
2023-04-19,0.7666281957734341
2023-04-20,-0.9154930799768342
2023-04-21,-0.126583274580203
2023-04-24,0.19864380922370617
2023-04-25,-0.6870509161745121
2023-04-26,-0.42534430366950643
2023-04-27,-0.1896746382183454
2023-04-28,-0.07746235056090446
2023-05-02,0.3902893391012983
2023-05-03,-1.0729696147544534
2023-05-04,0.01062936666858602
2023-05-05,-0.3635029810478705
2023-05-08,0.5486735883883962
2023-05-09,-0.10355389541287867
2023-05-10,0.04647872422083238
2023-05-11,-0.7732568762795774
2023-05-12,-0.861860020998912
2023-05-15,0.6028974615095056
2023-05-16,-0.10739429011127205
2023-05-17,-1.283696317636225
2023-05-18,0.16334752914305747
2023-05-19,0.9528862311270121
2023-05-22,0.1144238080865961
2023-05-23,0.6904736288204911
2023-05-24,-0.4023581520188701
2023-05-25,0.7514505985785908
2023-05-26,-0.014443932936297236
2023-05-29,-0.2590768532537195
2023-05-30,-0.22337646521046875
2023-05-31,-1.1090949988621035
2023-06-01,0.08811508148917215
2023-06-05,0.9360118614123488
2023-06-06,0.32754177902160103
2023-06-07,-0.33225861324890504
2023-06-08,0.5884854552426911
2023-06-09,-0.3695721814436288
2023-06-12,0.2666464078415552
2023-06-13,-0.5751557879713496
2023-06-14,0.5777627414720474
2023-06-15,-0.21639454075566378
2023-06-16,0.6917099808065711
2023-06-19,-0.40072165118413494
2023-06-20,0.05902329599573472
2023-06-21,0.1877296565250802
2023-06-22,0.2461110583706735
2023-06-23,-0.6713029934073286
2023-06-26,-0.08829695663557564
2023-06-27,-0.49202199233246274
2023-06-28,0.16259495635874358
2023-06-30,0.40595864502903095
2023-07-03,0.06943772185086879
2023-07-04,-0.07067888116109818
2023-07-05,-0.656640767834272
2023-07-06,-1.280045117298442
2023-07-07,-0.3150260538571464
2023-07-10,0.37029141406451666
2023-07-11,0.022542305278806924
2023-07-12,0.14046947796783846
2023-07-13,2.0488503885235816
2023-07-14,0.21515933889890151
2023-07-17,0.5672842833346777
2023-07-18,0.0909764845502493
2023-07-19,1.8693014555253835
2023-07-20,-0.5300624813625406
2023-07-21,0.5593543900502281
2023-07-24,-0.7426398552786239
2023-07-25,0.6184334813577824
2023-07-26,1.0222265501479824
2023-07-27,1.455709061599779
2023-07-28,1.9701296807863222
2023-07-31,0.4344774994328815
2023-08-01,0.25239753261187275
2023-08-02,-1.1403312487283281
2023-08-03,-0.5717425979113974
2023-08-04,0.027545778119786868
2023-08-07,0.3835467075993961
2023-08-08,0.41170418171878537
2023-08-10,0.41135317265340127
2023-08-11,-0.7883345040206158
2023-08-14,-0.5013508048756504
2023-08-15,-0.6974141722024193
2023-08-16,-0.9609253980923821
2023-08-17,-0.6970485553793093
2023-08-18,-0.37351947238076466
2023-08-21,-0.5472806392123133
2023-08-22,0.3241365067144047
2023-08-23,0.6186377474012058
2023-08-24,-0.17989263926603724
2023-08-25,0.3894095208426877
2023-08-28,0.8514001867020103
2023-08-29,0.6116424409077984
2023-08-30,-0.5376394900332743
2023-08-31,0.41057332278433906
2023-09-04,0.6241155456695168
2023-09-05,-0.435705847117366
2023-09-06,0.1516144520016181
2023-09-07,0.08944552801028978
2023-09-08,-1.007937602407085
2023-09-11,0.691498923336971
2023-09-12,-0.397369726453134
2023-09-13,0.8252496943014894
2023-09-14,1.2751591596308691
2023-09-15,0.9077863131873256
2023-09-18,-0.6394332011463211
2023-09-19,-1.1121868012435447
2023-09-20,-0.14228340835202036
2023-09-21,-1.3082175028632939
2023-09-22,0.3282977193342148
2023-09-25,0.7599918088795015
2023-09-26,0.1057533314544576
2023-09-27,-0.2941277102723025
2023-09-28,0.24736520585782948
2023-09-29,0.42335628808006814
2023-10-02,-0.2632712662595939
2023-10-03,-0.1420292000297301
2023-10-04,-0.9392035499648436
2023-10-05,0.4192989117828234
2023-10-06,0.8955490765718267
2023-10-09,-0.11829342939084198
2023-10-10,1.0342293452404887
2023-10-11,-0.31632584253852575
2023-10-12,0.7016305349459268
2023-10-13,-0.8912240461873089
2023-10-16,-0.5239345486205237
2023-10-17,0.38981033702711176
2023-10-18,-0.6436595563159825
2023-10-19,-0.7527235364680426
2023-10-20,-0.3384317309922403
2023-10-23,-0.44829448044500136
2023-10-24,0.34629694203811795
2023-10-25,0.25444606431310385
2023-10-26,-0.5174472643729048
2023-10-27,-0.5512285162268573
2023-10-30,-0.27710373720083303
2023-10-31,-0.22778992799690465
2023-11-01,0.43484911663676895
2023-11-02,-0.6868856278261396
2023-11-03,2.3924914754207123
2023-11-06,1.1612614399695504
2023-11-07,-0.11984097981928653
2023-11-08,-1.2607072469511815
2023-11-09,0.3569688090299843
2023-11-10,-0.7357151076251375
2023-11-14,-0.22860174797901442
2023-11-15,-0.38962529372626903
2023-11-16,0.6172241963178542
2023-11-17,-0.05987405446013817
2023-11-20,-0.6350754884085043
2023-11-21,-1.1522580543544767
2023-11-22,0.7996316346236058
2023-11-23,-0.23264567921472004
2023-11-24,-0.5320596098322248
2023-11-27,-0.23442949008066719
2023-11-28,-0.20712073434761746
2023-11-29,0.4678311044503734
2023-11-30,-0.5395852444796858
2023-12-01,0.5424026318126242
2023-12-04,-0.33574549572512646
2023-12-05,-0.3518676522325595
2023-12-06,0.1421978037788547
2023-12-07,-0.7069492413880089
2023-12-08,1.291692532656808
2023-12-11,-0.6830190222102157
2023-12-12,0.374381951640337
2023-12-13,0.39778751906142507
2023-12-14,-0.5256567480798026
2023-12-15,-0.5953316094789517
2023-12-18,0.7213786703848242
2023-12-19,0.04334113568488366
2023-12-20,-0.41061820602534854
2023-12-21,-0.002951577912260047
2023-12-22,1.1504799888985888
2023-12-26,-0.07033543486578116
2023-12-27,1.097466645978514
2023-12-28,1.6455719161698366
2023-12-29,0.6590935657302408
2024-01-02,-0.27718981379723867
2024-01-03,-0.9624638035035984
2024-01-04,-0.5453826144486881
2024-01-05,0.6523685327436547
2024-01-08,-0.0062294418087131724
2024-01-09,0.35683690605299906
2024-01-10,-0.8257303466979685
2024-01-11,0.48801783485130906
2024-01-12,-0.17344117617321256
2024-01-15,0.3439723334307388
2024-01-16,-0.7649936647612438
2024-01-17,-1.301050667642574
2024-01-18,0.29265977790726416
2024-01-19,0.395275498624194
2024-01-22,-0.060761873315145376
2024-01-23,0.011012087881263621
2024-01-24,-0.1354225262228443
2024-01-25,0.38099896326377664
2024-01-26,0.8054185988556307
2024-01-29,-0.699547062562806
2024-01-30,-0.28781486643982807
2024-01-31,0.37380305761027605
2024-02-01,-0.2171459906243048
2024-02-02,1.1464643734774214
2024-02-05,-1.144740999154167
2024-02-06,-0.5474349090445272
2024-02-07,1.4421136288317404
2024-02-08,-0.023047248619633028
2024-02-09,-0.08971107214689888
2024-02-13,0.043372542614192426
2024-02-14,0.1998853203991591
2024-02-15,1.7175238299265037
2024-02-16,1.384217227055223
2024-02-19,0.6920247506080331
2024-02-20,0.43959795995171896
2024-02-21,-0.6956331343265815
2024-02-22,-0.6805156382581027
2024-02-23,-0.6105747705945331
2024-02-26,-0.5093259455277014
2024-02-27,-0.026400077795904295
2024-02-28,-0.8925494139993898
2024-02-29,-0.4107247039253654
2024-03-01,0.5299703640510333
2024-03-04,-0.15108824824127592
2024-03-05,-0.01995541012272715
2024-03-06,0.7909352368152186
2024-03-07,-0.032189195366431
2024-03-08,0.2242586900607044
2024-03-11,-0.23445160312142313
2024-03-12,-0.2653471816938224
2024-03-13,1.1548169085340727
2024-03-14,1.352518790347064
2024-03-15,-0.03646822209864933
2024-03-18,0.3433943715352579
2024-03-19,0.17029804721554162
2024-03-20,-0.01732376455470432
2024-03-21,1.5774587239795397
2024-03-22,-0.11092219616351352
2024-03-25,-0.7612443843195275
2024-03-26,1.442983929426063
2024-03-27,1.0879326891316865
2024-03-28,-1.580765595354802
2024-04-01,0.20884077711850968
2024-04-02,0.7123545062357709
2024-04-03,-0.3457599841807279
2024-04-04,0.5225199072432385
2024-04-05,-0.3783225693112688
2024-04-08,-0.011390025183497557
2024-04-09,0.7004750494043915
2024-04-11,0.1801640229866284
2024-04-12,-0.02722871757302293
2024-04-15,-0.5914943033439503
2024-04-16,-0.9804073396828227
2024-04-17,0.9905551527775374
2024-04-18,1.386432757500783
2024-04-19,-0.3293811963006594
2024-04-22,1.8761074973323872
2024-04-23,1.68197194808595
2024-04-24,0.14003726399203406
2024-04-25,0.7303075423965611
2024-04-26,-0.2892581615985791
2024-04-29,0.30488101679812313
2024-04-30,0.09904234440469241
2024-05-02,0.9016359034986768
2024-05-03,0.14085612521037633
2024-05-06,0.03725148683879376
2024-05-07,0.07722816138777266
2024-05-08,-1.1613724960546756
2024-05-09,1.0099628062424424
2024-05-10,0.6016769940002621
2024-05-13,0.20420653537065211
2024-05-14,0.008676176896633617
2024-05-15,-0.19039364630805378
2024-05-16,0.2981188941702079
2024-05-17,0.6306992700448145
2024-05-20,-0.009136926050903016
2024-05-21,-0.192412567313722
2024-05-23,0.7634533200085082
2024-05-24,-0.07356191476913397
2024-05-27,-0.09626016252731133
2024-05-28,0.11674630622191405
2024-05-29,-0.4033388013218942
2024-05-30,0.02193895393511412
2024-05-31,0.8712125714980291
2024-06-03,0.26305939080101653
2024-06-04,-0.6667596787075113
2024-06-05,-0.8260114589258651
2024-06-06,0.26515065921148623
2024-06-07,-0.06206460289040186
2024-06-10,-0.0230237801334172
2024-06-11,-0.34276993448537957
2024-06-12,0.27458796341987657
2024-06-13,0.49266201314672603
2024-06-14,-0.9506097470197913
2024-06-18,0.192627793849542
2024-06-19,0.1490142079020223
2024-06-20,-0.2988619386537987
2024-06-21,-0.023858352819089084
2024-06-24,0.44667297575077075
2024-06-25,0.6821381727229037
2024-06-26,0.15417389219951602
2024-06-27,0.6740444502860732
2024-06-28,-0.1906773554935348
2024-07-01,0.43531082579282915
2024-07-02,1.9456290839834665
2024-07-03,1.813487221444154
2024-07-04,0.7021637881294233
2024-07-05,-0.8985459042093541
2024-07-08,-0.07279613464394187
2024-07-09,0.7640054220892488
2024-07-10,1.0698188833853235
2024-07-11,-0.006654895383592578
2024-07-12,-0.1272715318201543
2024-07-15,-0.008365347528850523
2024-07-16,-0.7930816592195903
2024-07-17,0.0032320370768617415
2024-07-18,-0.8252327987359892
2024-07-19,-0.5940171953988483
2024-07-22,-0.3318601598061947
2024-07-23,1.0408660966893588
2024-07-24,-0.09890716441487686
2024-07-25,-1.0583339683386608
2024-07-26,-0.8536459503258916
2024-07-29,0.2890843380366531
2024-07-30,0.1336483800658728
2024-07-31,0.23262367120206665
2024-08-01,-0.9487642390663457
2024-08-02,-0.8907726815540628
2024-08-05,-5.673371552810647
2024-08-06,-1.5145707719851398
2024-08-07,1.7447755906660831
2024-08-08,0.4758236965525837
2024-08-12,0.6952312479514752
2024-08-13,0.21662234646339443
2024-08-14,1.0684085262140903
2024-08-15,1.282167562985362
2024-08-16,1.882001001819381
2024-08-19,0.2481096263049709
2024-08-20,0.5773203517079656
2024-08-21,-0.2773027003022024
2024-08-22,-0.5087089770074744
2024-08-23,0.8123530807116506
2024-08-26,0.23567942068166303
2024-08-27,0.25122951463430016
2024-08-28,-0.5496675141294501
2024-08-29,0.3951966230312875
2024-08-30,1.1471460655791825
2024-09-02,0.853159268564755
2024-09-03,1.0321599380676318
2024-09-04,-1.435055011858349
2024-09-05,0.35642270750693
2024-09-06,-0.3941839242854748
2024-09-09,1.8819246375767227
2024-09-10,0.39580183942463393
2024-09-11,0.2685556448772791
2024-09-12,0.8444268477001483
2024-09-13,0.34322907176436646
2024-09-16,-0.221391784847113
2024-09-17,0.3869056419814266
2024-09-18,0.21823811561508313
2024-09-19,0.7916915696051889
2024-09-20,0.6648611434824669
2024-09-23,1.0673962268865664
2024-09-24,-1.0978698688119042
2024-09-25,-1.3738826708007255
2024-09-26,-0.3127059695303729
2024-09-27,-1.0230684070793103
2024-09-30,0.32272990159500536
2024-10-01,-0.5547286442975892
2024-10-02,-0.25017686208396656
2024-10-03,-0.2593789129160026
2024-10-04,0.26593034437324814
2024-10-07,0.4132798751921623
2024-10-08,-0.2699206362089933
2024-10-09,0.9676115679905287
2024-10-10,-0.17288099092262413
2024-10-11,-0.23659430862612973
2024-10-14,1.2601946646385607
2024-10-15,0.2833021695049817
2024-10-16,-0.4489292250581292
2024-10-17,0.9676123061132683
2024-10-18,0.5480442956264863
2024-10-21,-0.8401964542183623
2024-10-22,-0.7751051466309994
2024-10-23,0.8026425841837491
2024-10-24,0.3726913998634056
2024-10-25,-0.31133686564043633
2024-10-28,-0.25079501330846743
2024-10-29,0.8739547263095879
2024-10-30,-1.6673485500719563
2024-11-01,-0.006689985332442111
2024-11-04,0.1708755982523853
2024-11-05,-0.002602192232014263
2024-11-06,1.0436221847668363
2024-11-07,3.959883258549555
2024-11-08,3.241053158976719
2024-11-11,1.6941152232562475
2024-11-12,-1.663551781365297
2024-11-13,0.5014753153682858
2024-11-14,1.5038659827865348
2024-11-15,0.21802972992148847
2024-11-18,-0.32118477515869853
2024-11-19,0.16866996076976204
2024-11-20,-0.46659594866596416
2024-11-21,0.1002934228771236
2024-11-22,0.1373691525707312
2024-11-25,-1.0009075498182647
2024-11-26,-0.30134664618475027
2024-11-27,0.0519198884239313
2024-11-28,0.8847349576045899
2024-11-29,0.01360875236729873
2024-12-02,-0.03340977633419636
2024-12-03,1.0832401291965092
2024-12-04,0.3303900423353055
2024-12-05,0.9275570327947834
2024-12-06,-0.6218159907851202
2024-12-09,0.18806208076437933
2024-12-10,0.9624695677548406
2024-12-11,-0.4880525457790385
2024-12-12,0.564972331169939
2024-12-13,-0.03578677225811875
2024-12-16,0.7713833844743916
2024-12-17,-0.6245640623680726
2024-12-18,-1.1041106391023854
2024-12-19,-0.19316491589619456
2024-12-20,-1.6778718523879803
2024-12-23,0.999659424325818
2024-12-24,0.376323292853539
2024-12-26,-0.3764564641716568
2024-12-27,-0.005709064680538667
2024-12-30,0.9032331458021742
